Point ID,MaterialIDs,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature_BHE1_0,temperature_BHE1_1,temperature_BHE1_2,temperature_BHE1_Magnitude,temperature_soil,vtkValidPointMask
0,0,0,20,-17,26.2488,0,289.148,286.215,285.128,496.813,285.119,1
1,0,0,20,-17.168,26.3579,0.167999,289.146,286.216,285.24,496.877,285.232,1
2,0,0,20,-17.336,26.4677,0.336,289.144,286.218,285.352,496.941,285.345,1
3,0,0,20,-17.504,26.578,0.504,289.142,286.219,285.464,497.005,285.458,1
4,0,0,20,-17.672,26.6889,0.672001,289.139,286.221,285.576,497.069,285.57,1
5,0,0,20,-17.84,26.8005,0.84,289.137,286.222,285.687,497.132,285.683,1
6,0,0,20,-18.008,26.9126,1.008,289.135,286.223,285.793,497.192,285.789,1
7,0,0,20,-18.176,27.0253,1.176,289.132,286.222,285.765,497.174,285.761,1
8,0,0,20,-18.344,27.1386,1.344,289.13,286.221,285.737,497.156,285.733,1
9,0,0,20,-18.512,27.2524,1.512,289.127,286.22,285.709,497.138,285.705,1
10,0,0,20,-18.68,27.3668,1.68,289.125,286.219,285.681,497.12,285.677,1
11,0,0,20,-18.848,27.4818,1.848,289.122,286.218,285.653,497.102,285.649,1
12,0,0,20,-19.016,27.5973,2.016,289.12,286.217,285.629,497.086,285.624,1
13,0,0,20,-19.184,27.7133,2.184,289.118,286.218,285.637,497.09,285.632,1
14,0,0,20,-19.352,27.8298,2.352,289.115,286.22,285.644,497.094,285.639,1
15,0,0,20,-19.52,27.9469,2.52,289.113,286.221,285.652,497.097,285.647,1
16,0,0,20,-19.688,28.0645,2.688,289.111,286.222,285.659,497.101,285.655,1
17,0,0,20,-19.856,28.1826,2.856,289.109,286.224,285.667,497.105,285.662,1
18,0,0,20,-20.024,28.3012,3.024,289.107,286.225,285.673,497.108,285.668,1
19,0,0,20,-20.192,28.4204,3.192,289.104,286.224,285.67,497.104,285.665,1
20,0,0,20,-20.36,28.54,3.36,289.102,286.223,285.667,497.1,285.663,1
21,0,0,20,-20.528,28.6601,3.528,289.099,286.222,285.664,497.097,285.66,1
22,0,0,20,-20.696,28.7806,3.696,289.097,286.221,285.661,497.093,285.657,1
23,0,0,20,-20.864,28.9017,3.864,289.094,286.22,285.659,497.089,285.654,1
24,0,0,20,-21.032,29.0232,4.032,289.092,286.219,285.657,497.087,285.652,1
25,0,0,20,-21.2,29.1452,4.2,289.09,286.22,285.658,497.087,285.653,1
26,0,0,20,-21.368,29.2676,4.368,289.087,286.222,285.659,497.087,285.655,1
27,0,0,20,-21.536,29.3905,4.536,289.085,286.223,285.661,497.087,285.656,1
28,0,0,20,-21.704,29.5138,4.704,289.083,286.225,285.662,497.088,285.657,1
29,0,0,20,-21.872,29.6376,4.872,289.081,286.226,285.663,497.088,285.659,1
30,0,0,20,-22.04,29.7617,5.04,289.079,286.227,285.664,497.088,285.659,1
31,0,0,20,-22.208,29.8864,5.208,289.076,286.226,285.663,497.085,285.658,1
32,0,0,20,-22.376,30.0114,5.376,289.074,286.225,285.662,497.082,285.657,1
33,0,0,20,-22.544,30.1369,5.544,289.071,286.224,285.66,497.08,285.656,1
34,0,0,20,-22.712,30.2628,5.712,289.069,286.223,285.659,497.077,285.655,1
35,0,0,20,-22.88,30.389,5.88,289.066,286.222,285.658,497.074,285.653,1
36,0,0,20,-23.048,30.5157,6.048,289.064,286.222,285.657,497.072,285.653,1
37,0,0,20,-23.216,30.6428,6.216,289.062,286.223,285.658,497.072,285.654,1
38,0,0,20,-23.384,30.7703,6.384,289.06,286.225,285.659,497.073,285.655,1
39,0,0,20,-23.552,30.8982,6.552,289.057,286.226,285.66,497.073,285.656,1
40,0,0,20,-23.72,31.0264,6.72,289.055,286.227,285.661,497.073,285.657,1
41,0,0,20,-23.888,31.155,6.888,289.053,286.229,285.662,497.073,285.658,1
42,0,0,20,-24.056,31.284,7.056,289.051,286.229,285.663,497.072,285.658,1
43,0,0,20,-24.224,31.4134,7.224,289.048,286.229,285.662,497.07,285.657,1
44,0,0,20,-24.392,31.5431,7.392,289.046,286.228,285.66,497.067,285.656,1
45,0,0,20,-24.56,31.6732,7.56,289.044,286.227,285.659,497.065,285.655,1
46,0,0,20,-24.728,31.8037,7.728,289.041,286.226,285.658,497.062,285.654,1
47,0,0,20,-24.896,31.9345,7.896,289.039,286.225,285.657,497.059,285.653,1
48,0,0,20,-25.064,32.0656,8.064,289.036,286.225,285.657,497.058,285.653,1
49,0,0,20,-25.232,32.1971,8.232,289.034,286.226,285.658,497.058,285.653,1
50,0,0,20,-25.4,32.3289,8.4,289.032,286.228,285.659,497.058,285.654,1
51,0,0,20,-25.568,32.4611,8.568,289.03,286.229,285.66,497.058,285.655,1
52,0,0,20,-25.736,32.5936,8.736,289.028,286.231,285.661,497.059,285.656,1
53,0,0,20,-25.904,32.7264,8.904,289.026,286.232,285.662,497.059,285.657,1
54,0,0,20,-26.072,32.8595,9.072,289.023,286.232,285.662,497.058,285.657,1
55,0,0,20,-26.24,32.993,9.24,289.021,286.232,285.661,497.055,285.656,1
56,0,0,20,-26.408,33.1268,9.408,289.019,286.231,285.66,497.053,285.656,1
57,0,0,20,-26.576,33.2608,9.576,289.016,286.23,285.659,497.05,285.655,1
58,0,0,20,-26.744,33.3952,9.744,289.014,286.229,285.658,497.048,285.654,1
59,0,0,20,-26.912,33.5299,9.912,289.011,286.228,285.657,497.045,285.653,1
60,0,0,20,-27.08,33.6649,10.08,289.009,286.228,285.657,497.044,285.653,1
61,0,0,20,-27.248,33.8002,10.248,289.007,286.23,285.658,497.044,285.654,1
62,0,0,20,-27.416,33.9358,10.416,289.005,286.231,285.659,497.045,285.655,1
63,0,0,20,-27.584,34.0716,10.584,289.003,286.233,285.66,497.045,285.656,1
64,0,0,20,-27.752,34.2078,10.752,289.001,286.234,285.661,497.045,285.657,1
65,0,0,20,-27.92,34.3442,10.92,288.999,286.236,285.662,497.045,285.658,1
66,0,0,20,-28.088,34.4809,11.088,288.996,286.236,285.662,497.044,285.658,1
67,0,0,20,-28.256,34.6179,11.256,288.994,286.235,285.661,497.042,285.657,1
68,0,0,20,-28.424,34.7552,11.424,288.992,286.234,285.66,497.039,285.656,1
69,0,0,20,-28.592,34.8927,11.592,288.989,286.233,285.659,497.037,285.655,1
70,0,0,20,-28.76,35.0305,11.76,288.987,286.233,285.659,497.034,285.654,1
71,0,0,20,-28.928,35.1686,11.928,288.984,286.232,285.658,497.032,285.653,1
72,0,0,20,-29.096,35.3069,12.096,288.982,286.232,285.658,497.031,285.653,1
73,0,0,20,-29.264,35.4455,12.264,288.98,286.234,285.659,497.031,285.654,1
74,0,0,20,-29.432,35.5843,12.432,288.978,286.235,285.66,497.032,285.655,1
75,0,0,20,-29.6,35.7234,12.6,288.976,286.237,285.661,497.032,285.656,1
76,0,0,20,-29.768,35.8627,12.768,288.974,286.238,285.662,497.032,285.657,1
77,0,0,20,-29.936,36.0023,12.936,288.972,286.24,285.663,497.032,285.658,1
78,0,0,20,-30.104,36.1421,13.104,288.969,286.24,285.663,497.031,285.658,1
79,0,0,20,-30.272,36.2821,13.272,288.967,286.239,285.662,497.029,285.657,1
80,0,0,20,-30.44,36.4224,13.44,288.965,286.238,285.661,497.026,285.656,1
81,0,0,20,-30.608,36.563,13.608,288.962,286.238,285.66,497.024,285.656,1
82,0,0,20,-30.776,36.7037,13.776,288.96,286.237,285.659,497.022,285.655,1
83,0,0,20,-30.944,36.8447,13.944,288.958,286.236,285.659,497.02,285.654,1
84,0,0,20,-31.112,36.9859,14.112,288.956,286.237,285.659,497.019,285.654,1
85,0,0,20,-31.28,37.1273,14.28,288.954,286.238,285.66,497.019,285.655,1
86,0,0,20,-31.448,37.269,14.448,288.951,286.24,285.661,497.02,285.656,1
87,0,0,20,-31.616,37.4108,14.616,288.949,286.241,285.662,497.02,285.657,1
88,0,0,20,-31.784,37.5529,14.784,288.947,286.243,285.663,497.02,285.658,1
89,0,0,20,-31.952,37.6952,14.952,288.945,286.244,285.664,497.02,285.659,1
90,0,0,20,-32.12,37.8377,15.12,288.943,286.244,285.664,497.019,285.659,1
91,0,0,20,-32.288,37.9805,15.288,288.941,286.244,285.663,497.017,285.658,1
92,0,0,20,-32.456,38.1234,15.456,288.938,286.243,285.662,497.014,285.658,1
93,0,0,20,-32.624,38.2665,15.624,288.936,286.242,285.662,497.012,285.657,1
94,0,0,20,-32.792,38.4098,15.792,288.934,286.241,285.661,497.01,285.656,1
95,0,0,20,-32.96,38.5534,15.96,288.931,286.241,285.66,497.008,285.655,1
96,0,0,20,-33.128,38.6971,16.128,288.929,286.242,285.661,497.007,285.656,1
97,0,0,20,-33.296,38.841,16.296,288.927,286.243,285.662,497.008,285.657,1
98,0,0,20,-33.464,38.9851,16.464,288.925,286.245,285.663,497.008,285.658,1
99,0,0,20,-33.632,39.1294,16.632,288.923,286.246,285.664,497.008,285.659,1
100,0,0,20,-33.8,39.2739,16.8,288.921,286.248,285.665,497.009,285.66,1
101,0,0,20,-33.968,39.4186,16.968,288.919,286.249,285.666,497.009,285.661,1
102,0,0,20,-34.136,39.5634,17.136,288.917,286.249,285.666,497.007,285.661,1
103,0,0,20,-34.304,39.7085,17.304,288.914,286.249,285.665,497.005,285.66,1
104,0,0,20,-34.472,39.8537,17.472,288.912,286.248,285.664,497.003,285.659,1
105,0,0,20,-34.64,39.9991,17.64,288.91,286.247,285.663,497.001,285.659,1
106,0,0,20,-34.808,40.1447,17.808,288.908,286.247,285.663,496.999,285.658,1
107,0,0,20,-34.976,40.2905,17.976,288.905,286.246,285.662,496.997,285.657,1
108,0,0,20,-35.144,40.4364,18.144,288.903,286.247,285.663,496.997,285.658,1
109,0,0,20,-35.312,40.5825,18.312,288.901,286.249,285.664,496.997,285.659,1
110,0,0,20,-35.48,40.7287,18.48,288.899,286.25,285.665,496.997,285.66,1
111,0,0,20,-35.648,40.8752,18.648,288.897,286.252,285.666,496.998,285.661,1
112,0,0,20,-35.816,41.0218,18.816,288.895,286.253,285.667,496.998,285.662,1
113,0,0,20,-35.984,41.1685,18.984,288.893,286.255,285.668,496.999,285.663,1
114,0,0,20,-36.152,41.3155,19.152,288.891,286.255,285.668,496.997,285.663,1
115,0,0,20,-36.32,41.4625,19.32,288.889,286.254,285.667,496.995,285.662,1
116,0,0,20,-36.488,41.6098,19.488,288.886,286.253,285.666,496.993,285.662,1
117,0,0,20,-36.656,41.7572,19.656,288.884,286.253,285.666,496.99,285.661,1
118,0,0,20,-36.824,41.9047,19.824,288.882,286.252,285.665,496.988,285.66,1
119,0,0,20,-36.992,42.0524,19.992,288.88,286.252,285.664,496.986,285.66,1
120,0,0,20,-37.16,42.2003,20.16,288.878,286.253,285.665,496.987,285.661,1
121,0,0,20,-37.328,42.3483,20.328,288.876,286.255,285.666,496.987,285.662,1
122,0,0,20,-37.496,42.4965,20.496,288.874,286.256,285.668,496.987,285.663,1
123,0,0,20,-37.664,42.6448,20.664,288.872,286.258,285.669,496.988,285.664,1
124,0,0,20,-37.832,42.7932,20.832,288.87,286.259,285.67,496.988,285.665,1
125,0,0,20,-38,42.9418,21,288.867,286.261,285.671,496.989,285.666,1
126,0,0,20,-38.168,43.0906,21.168,288.865,286.26,285.67,496.987,285.666,1
127,0,0,20,-38.336,43.2394,21.336,288.863,286.26,285.67,496.985,285.665,1
128,0,0,20,-38.504,43.3885,21.504,288.861,286.259,285.669,496.983,285.664,1
129,0,0,20,-38.672,43.5376,21.672,288.859,286.259,285.669,496.981,285.664,1
130,0,0,20,-38.84,43.6869,21.84,288.856,286.258,285.668,496.979,285.663,1
131,0,0,20,-39.008,43.8363,22.008,288.854,286.258,285.667,496.977,285.663,1
132,0,0,20,-39.176,43.9859,22.176,288.852,286.259,285.669,496.977,285.664,1
133,0,0,20,-39.344,44.1356,22.344,288.85,286.261,285.67,496.978,285.665,1
134,0,0,20,-39.512,44.2854,22.512,288.848,286.263,285.671,496.978,285.666,1
135,0,0,20,-39.68,44.4354,22.68,288.846,286.264,285.672,496.979,285.667,1
136,0,0,20,-39.848,44.5855,22.848,288.844,286.266,285.673,496.979,285.668,1
137,0,0,20,-40.016,44.7357,23.016,288.842,286.267,285.674,496.979,285.669,1
138,0,0,20,-40.184,44.886,23.184,288.84,286.267,285.674,496.977,285.669,1
139,0,0,20,-40.352,45.0365,23.352,288.838,286.266,285.673,496.976,285.668,1
140,0,0,20,-40.52,45.1871,23.52,288.836,286.266,285.672,496.974,285.668,1
141,0,0,20,-40.688,45.3378,23.688,288.833,286.265,285.672,496.972,285.667,1
142,0,0,20,-40.856,45.4886,23.856,288.831,286.265,285.671,496.97,285.666,1
143,0,0,20,-41.024,45.6395,24.024,288.829,286.265,285.671,496.968,285.666,1
144,0,0,20,-41.192,45.7906,24.192,288.827,286.266,285.672,496.969,285.667,1
145,0,0,20,-41.36,45.9418,24.36,288.825,286.268,285.673,496.969,285.669,1
146,0,0,20,-41.528,46.0931,24.528,288.823,286.27,285.675,496.97,285.67,1
147,0,0,20,-41.696,46.2445,24.696,288.821,286.271,285.676,496.97,285.671,1
148,0,0,20,-41.864,46.3961,24.864,288.819,286.273,285.677,496.971,285.672,1
149,0,0,20,-42.032,46.5477,25.032,288.817,286.274,285.678,496.971,285.673,1
150,0,0,20,-42.2,46.6995,25.2,288.815,286.274,285.677,496.969,285.672,1
151,0,0,20,-42.368,46.8513,25.368,288.813,286.273,285.677,496.967,285.672,1
152,0,0,20,-42.536,47.0033,25.536,288.811,286.273,285.676,496.965,285.671,1
153,0,0,20,-42.704,47.1554,25.704,288.808,286.272,285.676,496.964,285.671,1
154,0,0,20,-42.872,47.3076,25.872,288.806,286.272,285.675,496.962,285.67,1
155,0,0,20,-43.04,47.4599,26.04,288.804,286.272,285.675,496.96,285.67,1
156,0,0,20,-43.208,47.6123,26.208,288.802,286.274,285.676,496.961,285.671,1
157,0,0,20,-43.376,47.7648,26.376,288.8,286.275,285.678,496.962,285.673,1
158,0,0,20,-43.544,47.9174,26.544,288.798,286.277,285.679,496.962,285.674,1
159,0,0,20,-43.712,48.0701,26.712,288.796,286.279,285.68,496.963,285.675,1
160,0,0,20,-43.88,48.223,26.88,288.794,286.28,285.681,496.963,285.676,1
161,0,0,20,-44.048,48.3759,27.048,288.792,286.281,285.682,496.963,285.677,1
162,0,0,20,-44.216,48.5289,27.216,288.79,286.281,285.682,496.961,285.677,1
163,0,0,20,-44.384,48.682,27.384,288.788,286.281,285.681,496.96,285.676,1
164,0,0,20,-44.552,48.8352,27.552,288.786,286.28,285.681,496.958,285.676,1
165,0,0,20,-44.72,48.9886,27.72,288.784,286.28,285.68,496.956,285.675,1
166,0,0,20,-44.888,49.142,27.888,288.782,286.279,285.68,496.954,285.675,1
167,0,0,20,-45.056,49.2955,28.056,288.78,286.28,285.68,496.953,285.675,1
168,0,0,20,-45.224,49.4491,28.224,288.778,286.281,285.681,496.954,285.676,1
169,0,0,20,-45.392,49.6028,28.392,288.776,286.283,285.682,496.955,285.677,1
170,0,0,20,-45.56,49.7565,28.56,288.774,286.285,285.684,496.955,285.679,1
171,0,0,20,-45.728,49.9104,28.728,288.772,286.286,285.685,496.956,285.68,1
172,0,0,20,-45.896,50.0644,28.896,288.77,286.288,285.686,496.956,285.681,1
173,0,0,20,-46.064,50.2184,29.064,288.768,286.289,285.687,496.956,285.682,1
174,0,0,20,-46.232,50.3726,29.232,288.766,286.289,285.686,496.954,285.681,1
175,0,0,20,-46.4,50.5268,29.4,288.764,286.288,285.686,496.953,285.681,1
176,0,0,20,-46.568,50.6811,29.568,288.762,286.288,285.685,496.951,285.681,1
177,0,0,20,-46.736,50.8356,29.736,288.76,286.288,285.685,496.949,285.68,1
178,0,0,20,-46.904,50.9901,29.904,288.758,286.287,285.685,496.948,285.68,1
179,0,0,20,-47.072,51.1446,30.072,288.756,286.288,285.685,496.947,285.68,1
180,0,0,20,-47.24,51.2993,30.24,288.754,286.29,285.686,496.948,285.681,1
181,0,0,20,-47.408,51.454,30.408,288.752,286.291,285.687,496.948,285.683,1
182,0,0,20,-47.576,51.6089,30.576,288.75,286.293,285.689,496.949,285.684,1
183,0,0,20,-47.744,51.7638,30.744,288.748,286.295,285.69,496.95,285.685,1
184,0,0,20,-47.912,51.9188,30.912,288.746,286.296,285.691,496.95,285.686,1
185,0,0,20,-48.08,52.0739,31.08,288.744,286.297,285.692,496.95,285.687,1
186,0,0,20,-48.248,52.229,31.248,288.742,286.297,285.691,496.948,285.687,1
187,0,0,20,-48.416,52.3842,31.416,288.74,286.297,285.691,496.947,285.686,1
188,0,0,20,-48.584,52.5396,31.584,288.738,286.296,285.691,496.945,285.686,1
189,0,0,20,-48.752,52.6949,31.752,288.736,286.296,285.69,496.943,285.685,1
190,0,0,20,-48.92,52.8504,31.92,288.734,286.296,285.69,496.942,285.685,1
191,0,0,20,-49.088,53.006,32.088,288.732,286.297,285.691,496.941,285.686,1
192,0,0,20,-49.256,53.1616,32.256,288.73,286.298,285.692,496.942,285.687,1
193,0,0,20,-49.424,53.3173,32.424,288.728,286.3,285.693,496.943,285.688,1
194,0,0,20,-49.592,53.473,32.592,288.726,286.302,285.695,496.943,285.69,1
195,0,0,20,-49.76,53.6289,32.76,288.724,286.304,285.696,496.944,285.691,1
196,0,0,20,-49.928,53.7848,32.928,288.722,286.305,285.697,496.945,285.692,1
197,0,0,20,-50.096,53.9408,33.096,288.72,286.306,285.698,496.944,285.693,1
198,0,0,20,-50.264,54.0969,33.264,288.718,286.306,285.697,496.943,285.692,1
199,0,0,20,-50.432,54.253,33.432,288.716,286.305,285.697,496.941,285.692,1
200,0,0,20,-50.6,54.4092,33.6,288.714,286.305,285.697,496.94,285.692,1
201,0,0,20,-50.768,54.5655,33.768,288.712,286.305,285.696,496.938,285.691,1
202,0,0,20,-50.936,54.7218,33.936,288.71,286.305,285.696,496.937,285.691,1
203,0,0,20,-51.104,54.8782,34.104,288.708,286.306,285.697,496.937,285.692,1
204,0,0,20,-51.272,55.0347,34.272,288.706,286.307,285.698,496.937,285.693,1
205,0,0,20,-51.44,55.1912,34.44,288.704,286.309,285.699,496.938,285.694,1
206,0,0,20,-51.608,55.3479,34.608,288.703,286.311,285.701,496.939,285.696,1
207,0,0,20,-51.776,55.5045,34.776,288.701,286.313,285.702,496.939,285.697,1
208,0,0,20,-51.944,55.6613,34.944,288.699,286.315,285.703,496.94,285.698,1
209,0,0,20,-52.112,55.8181,35.112,288.697,286.315,285.704,496.939,285.699,1
210,0,0,20,-52.28,55.975,35.28,288.695,286.315,285.703,496.938,285.699,1
211,0,0,20,-52.448,56.1319,35.448,288.693,286.315,285.703,496.937,285.698,1
212,0,0,20,-52.616,56.2889,35.616,288.691,286.314,285.703,496.935,285.698,1
213,0,0,20,-52.784,56.446,35.784,288.689,286.314,285.703,496.934,285.698,1
214,0,0,20,-52.952,56.6031,35.952,288.687,286.314,285.702,496.932,285.698,1
215,0,0,20,-53.12,56.7603,36.12,288.685,286.315,285.703,496.932,285.698,1
216,0,0,20,-53.288,56.9176,36.288,288.683,286.317,285.705,496.933,285.7,1
217,0,0,20,-53.456,57.0749,36.456,288.681,286.319,285.706,496.934,285.701,1
218,0,0,20,-53.624,57.2323,36.624,288.679,286.321,285.708,496.935,285.703,1
219,0,0,20,-53.792,57.3897,36.792,288.678,286.323,285.709,496.936,285.704,1
220,0,0,20,-53.96,57.5472,36.96,288.676,286.324,285.71,496.936,285.705,1
221,0,0,20,-54.128,57.7048,37.128,288.674,286.325,285.71,496.935,285.705,1
222,0,0,20,-54.296,57.8624,37.296,288.672,286.325,285.71,496.934,285.705,1
223,0,0,20,-54.464,58.0201,37.464,288.67,286.324,285.71,496.933,285.705,1
224,0,0,20,-54.632,58.1778,37.632,288.668,286.324,285.71,496.931,285.705,1
225,0,0,20,-54.8,58.3356,37.8,288.666,286.324,285.71,496.93,285.705,1
226,0,0,20,-54.968,58.4934,37.968,288.664,286.324,285.709,496.929,285.704,1
227,0,0,20,-55.136,58.6513,38.136,288.662,286.325,285.711,496.929,285.706,1
228,0,0,20,-55.304,58.8093,38.304,288.66,286.327,285.712,496.93,285.707,1
229,0,0,20,-55.472,58.9673,38.472,288.658,286.329,285.713,496.931,285.708,1
230,0,0,20,-55.64,59.1254,38.64,288.657,286.331,285.715,496.931,285.71,1
231,0,0,20,-55.808,59.2835,38.808,288.655,286.333,285.716,496.932,285.711,1
232,0,0,20,-55.976,59.4417,38.976,288.653,286.335,285.718,496.933,285.713,1
233,0,0,20,-56.144,59.5999,39.144,288.651,286.335,285.718,496.932,285.713,1
234,0,0,20,-56.312,59.7582,39.312,288.649,286.335,285.718,496.931,285.713,1
235,0,0,20,-56.48,59.9165,39.48,288.647,286.335,285.717,496.93,285.712,1
236,0,0,20,-56.648,60.0749,39.648,288.645,286.334,285.717,496.928,285.712,1
237,0,0,20,-56.816,60.2334,39.816,288.643,286.334,285.717,496.927,285.712,1
238,0,0,20,-56.984,60.3919,39.984,288.641,286.334,285.717,496.926,285.712,1
239,0,0,20,-57.152,60.5504,40.152,288.639,286.336,285.718,496.926,285.713,1
240,0,0,20,-57.32,60.709,40.32,288.638,286.338,285.72,496.927,285.715,1
241,0,0,20,-57.488,60.8676,40.488,288.636,286.34,285.721,496.928,285.716,1
242,0,0,20,-57.656,61.0263,40.656,288.634,286.342,285.723,496.929,285.718,1
243,0,0,20,-57.824,61.1851,40.824,288.632,286.343,285.724,496.93,285.719,1
244,0,0,20,-57.992,61.3439,40.992,288.63,286.345,285.725,496.931,285.72,1
245,0,0,20,-58.16,61.5027,41.16,288.629,286.345,285.725,496.93,285.72,1
246,0,0,20,-58.328,61.6616,41.328,288.627,286.345,285.725,496.928,285.72,1
247,0,0,20,-58.496,61.8206,41.496,288.625,286.345,285.725,496.927,285.72,1
248,0,0,20,-58.664,61.9796,41.664,288.623,286.345,285.725,496.926,285.72,1
249,0,0,20,-58.832,62.1386,41.832,288.621,286.345,285.725,496.925,285.72,1
250,0,0,20,-59,62.2977,42,288.619,286.345,285.725,496.924,285.72,1
251,0,0,20,-59.168,62.4568,42.168,288.617,286.347,285.726,496.925,285.721,1
