Point ID,MaterialIDs,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature_BHE1_0,temperature_BHE1_1,temperature_BHE1_2,temperature_BHE1_Magnitude,temperature_soil,vtkValidPointMask
252,0,0,20,-59.336,62.616,42.336,288.615,286.349,285.728,496.925,285.723,1
253,0,0,20,-59.504,62.7752,42.504,288.614,286.351,285.729,496.926,285.724,1
254,0,0,20,-59.672,62.9345,42.672,288.612,286.353,285.731,496.927,285.726,1
255,0,0,20,-59.84,63.0938,42.84,288.61,286.355,285.732,496.928,285.727,1
256,0,0,20,-60.008,63.2531,43.008,288.608,286.356,285.734,496.929,285.729,1
257,0,0,20,-60.176,63.4125,43.176,288.606,286.356,285.734,496.928,285.729,1
258,0,0,20,-60.344,63.572,43.344,288.604,286.356,285.734,496.927,285.729,1
259,0,0,20,-60.512,63.7315,43.512,288.603,286.356,285.734,496.926,285.729,1
260,0,0,20,-60.68,63.891,43.68,288.601,286.356,285.734,496.925,285.728,1
261,0,0,20,-60.848,64.0506,43.848,288.599,286.356,285.734,496.923,285.728,1
262,0,0,20,-61.016,64.2102,44.016,288.597,286.357,285.734,496.922,285.729,1
263,0,0,20,-61.184,64.3699,44.184,288.595,286.358,285.735,496.923,285.73,1
264,0,0,20,-61.352,64.5296,44.352,288.593,286.36,285.737,496.924,285.732,1
265,0,0,20,-61.52,64.6893,44.52,288.592,286.362,285.738,496.925,285.733,1
266,0,0,20,-61.688,64.8491,44.688,288.59,286.364,285.74,496.926,285.735,1
267,0,0,20,-61.856,65.009,44.856,288.588,286.366,285.741,496.927,285.736,1
268,0,0,20,-62.024,65.1688,45.024,288.586,286.368,285.742,496.928,285.737,1
269,0,0,20,-62.192,65.3287,45.192,288.585,286.368,285.742,496.927,285.737,1
270,0,0,20,-62.36,65.4887,45.36,288.583,286.368,285.742,496.926,285.737,1
271,0,0,20,-62.528,65.6487,45.528,288.581,286.368,285.742,496.925,285.737,1
272,0,0,20,-62.696,65.8087,45.696,288.579,286.368,285.742,496.924,285.737,1
273,0,0,20,-62.864,65.9688,45.864,288.577,286.368,285.743,496.923,285.737,1
274,0,0,20,-63.032,66.1289,46.032,288.575,286.369,285.743,496.922,285.738,1
275,0,0,20,-63.2,66.2891,46.2,288.573,286.37,285.744,496.923,285.739,1
276,0,0,20,-63.368,66.4493,46.368,288.572,286.372,285.746,496.924,285.741,1
277,0,0,20,-63.536,66.6095,46.536,288.57,286.374,285.747,496.925,285.742,1
278,0,0,20,-63.704,66.7698,46.704,288.568,286.376,285.749,496.926,285.744,1
279,0,0,20,-63.872,66.9301,46.872,288.567,286.378,285.75,496.927,285.745,1
280,0,0,20,-64.04,67.0904,47.04,288.565,286.38,285.752,496.928,285.747,1
281,0,0,20,-64.208,67.2508,47.208,288.563,286.38,285.752,496.927,285.747,1
282,0,0,20,-64.376,67.4112,47.376,288.561,286.38,285.752,496.926,285.747,1
283,0,0,20,-64.544,67.5716,47.544,288.559,286.38,285.752,496.925,285.747,1
284,0,0,20,-64.712,67.7321,47.712,288.557,286.38,285.752,496.924,285.747,1
285,0,0,20,-64.88,67.8927,47.88,288.556,286.38,285.752,496.923,285.747,1
286,0,0,20,-65.048,68.0532,48.048,288.554,286.381,285.752,496.922,285.747,1
287,0,0,20,-65.216,68.2138,48.216,288.552,286.383,285.754,496.923,285.749,1
288,0,0,20,-65.384,68.3745,48.384,288.55,286.385,285.756,496.924,285.75,1
289,0,0,20,-65.552,68.5351,48.552,288.549,286.387,285.757,496.925,285.752,1
290,0,0,20,-65.72,68.6958,48.72,288.547,286.389,285.759,496.927,285.754,1
291,0,0,20,-65.888,68.8566,48.888,288.545,286.391,285.76,496.928,285.755,1
292,0,0,20,-66.056,69.0174,49.056,288.544,286.392,285.761,496.928,285.756,1
293,0,0,20,-66.224,69.1782,49.224,288.542,286.392,285.761,496.927,285.756,1
294,0,0,20,-66.392,69.339,49.392,288.54,286.392,285.762,496.926,285.756,1
295,0,0,20,-66.56,69.4999,49.56,288.538,286.393,285.762,496.925,285.757,1
296,0,0,20,-66.728,69.6608,49.728,288.536,286.393,285.762,496.924,285.757,1
297,0,0,20,-66.896,69.8217,49.896,288.535,286.393,285.762,496.924,285.757,1
298,0,0,20,-67.064,69.9827,50.064,288.533,286.394,285.763,496.923,285.758,1
299,0,0,20,-67.232,70.1437,50.232,288.531,286.396,285.764,496.925,285.759,1
300,0,0,20,-67.4,70.3048,50.4,288.53,286.398,285.766,496.926,285.761,1
301,0,0,20,-67.568,70.4658,50.568,288.528,286.4,285.767,496.927,285.762,1
302,0,0,20,-67.736,70.6269,50.736,288.526,286.402,285.769,496.928,285.764,1
303,0,0,20,-67.904,70.7881,50.904,288.525,286.404,285.771,496.929,285.765,1
304,0,0,20,-68.072,70.9493,51.072,288.523,286.405,285.772,496.929,285.766,1
305,0,0,20,-68.24,71.1105,51.24,288.521,286.405,285.772,496.928,285.767,1
306,0,0,20,-68.408,71.2717,51.408,288.519,286.405,285.772,496.928,285.767,1
307,0,0,20,-68.576,71.433,51.576,288.517,286.406,285.772,496.927,285.767,1
308,0,0,20,-68.744,71.5943,51.744,288.516,286.406,285.772,496.926,285.767,1
309,0,0,20,-68.912,71.7556,51.912,288.514,286.406,285.772,496.925,285.767,1
310,0,0,20,-69.08,71.9169,52.08,288.512,286.407,285.773,496.925,285.768,1
311,0,0,20,-69.248,72.0783,52.248,288.511,286.409,285.775,496.926,285.77,1
312,0,0,20,-69.416,72.2397,52.416,288.509,286.411,285.777,496.928,285.771,1
313,0,0,20,-69.584,72.4012,52.584,288.507,286.413,285.778,496.929,285.773,1
314,0,0,20,-69.752,72.5627,52.752,288.506,286.415,285.78,496.93,285.775,1
315,0,0,20,-69.92,72.7242,52.92,288.504,286.417,285.781,496.931,285.776,1
316,0,0,20,-70.088,72.8857,53.088,288.502,286.418,285.782,496.931,285.777,1
317,0,0,20,-70.256,73.0473,53.256,288.501,286.418,285.783,496.93,285.777,1
318,0,0,20,-70.424,73.2089,53.424,288.499,286.419,285.783,496.93,285.778,1
319,0,0,20,-70.592,73.3705,53.592,288.497,286.419,285.783,496.929,285.778,1
320,0,0,20,-70.76,73.5322,53.76,288.495,286.419,285.783,496.928,285.778,1
321,0,0,20,-70.928,73.6938,53.928,288.493,286.42,285.783,496.927,285.778,1
322,0,0,20,-71.096,73.8555,54.096,288.492,286.421,285.785,496.928,285.779,1
323,0,0,20,-71.264,74.0173,54.264,288.49,286.423,285.786,496.929,285.781,1
324,0,0,20,-71.432,74.179,54.432,288.489,286.425,285.788,496.93,285.783,1
325,0,0,20,-71.6,74.3408,54.6,288.487,286.427,285.789,496.931,285.784,1
326,0,0,20,-71.768,74.5027,54.768,288.485,286.429,285.791,496.933,285.786,1
327,0,0,20,-71.936,74.6645,54.936,288.484,286.431,285.793,496.934,285.788,1
328,0,0,20,-72.104,74.8264,55.104,288.482,286.432,285.794,496.934,285.788,1
329,0,0,20,-72.272,74.9883,55.272,288.48,286.432,285.794,496.933,285.789,1
330,0,0,20,-72.44,75.1502,55.44,288.479,286.433,285.794,496.932,285.789,1
331,0,0,20,-72.608,75.3122,55.608,288.477,286.433,285.794,496.932,285.789,1
332,0,0,20,-72.776,75.4741,55.776,288.475,286.433,285.795,496.931,285.789,1
333,0,0,20,-72.944,75.6361,55.944,288.473,286.434,285.795,496.93,285.79,1
334,0,0,20,-73.112,75.7982,56.112,288.472,286.435,285.796,496.931,285.791,1
335,0,0,20,-73.28,75.9602,56.28,288.47,286.437,285.798,496.932,285.793,1
336,0,0,20,-73.448,76.1223,56.448,288.469,286.439,285.8,496.934,285.794,1
337,0,0,20,-73.616,76.2844,56.616,288.467,286.441,285.801,496.935,285.796,1
338,0,0,20,-73.784,76.4466,56.784,288.466,286.443,285.803,496.936,285.798,1
339,0,0,20,-73.952,76.6087,56.952,288.464,286.445,285.805,496.937,285.799,1
340,0,0,20,-74.12,76.7709,57.12,288.462,286.446,285.805,496.937,285.8,1
341,0,0,20,-74.288,76.9331,57.288,288.461,286.447,285.806,496.937,285.8,1
342,0,0,20,-74.456,77.0954,57.456,288.459,286.447,285.806,496.936,285.801,1
343,0,0,20,-74.624,77.2576,57.624,288.457,286.447,285.806,496.935,285.801,1
344,0,0,20,-74.792,77.4199,57.792,288.455,286.448,285.807,496.935,285.801,1
345,0,0,20,-74.96,77.5822,57.96,288.454,286.448,285.807,496.934,285.802,1
346,0,0,20,-75.128,77.7446,58.128,288.452,286.45,285.808,496.935,285.803,1
347,0,0,20,-75.296,77.9069,58.296,288.451,286.452,285.81,496.936,285.805,1
348,0,0,20,-75.464,78.0693,58.464,288.449,286.454,285.812,496.938,285.807,1
349,0,0,20,-75.632,78.2317,58.632,288.447,286.456,285.814,496.939,285.808,1
350,0,0,20,-75.8,78.3941,58.8,288.446,286.458,285.815,496.94,285.81,1
351,0,0,20,-75.968,78.5566,58.968,288.444,286.46,285.817,496.942,285.812,1
352,0,0,20,-76.136,78.7191,59.136,288.443,286.461,285.818,496.941,285.812,1
353,0,0,20,-76.304,78.8816,59.304,288.441,286.461,285.818,496.941,285.813,1
354,0,0,20,-76.472,79.0441,59.472,288.439,286.462,285.818,496.94,285.813,1
355,0,0,20,-76.64,79.2066,59.64,288.438,286.462,285.819,496.94,285.813,1
356,0,0,20,-76.808,79.3692,59.808,288.436,286.463,285.819,496.939,285.814,1
357,0,0,20,-76.976,79.5318,59.976,288.434,286.463,285.819,496.939,285.814,1
358,0,0,20,-77.144,79.6944,60.144,288.433,286.465,285.821,496.94,285.816,1
359,0,0,20,-77.312,79.857,60.312,288.431,286.467,285.823,496.941,285.818,1
360,0,0,20,-77.48,80.0197,60.48,288.43,286.469,285.825,496.943,285.819,1
361,0,0,20,-77.648,80.1824,60.648,288.428,286.471,285.826,496.944,285.821,1
362,0,0,20,-77.816,80.3451,60.816,288.427,286.473,285.828,496.945,285.823,1
363,0,0,20,-77.984,80.5078,60.984,288.425,286.476,285.83,496.947,285.825,1
364,0,0,20,-78.152,80.6705,61.152,288.424,286.476,285.83,496.946,285.825,1
365,0,0,20,-78.32,80.8333,61.32,288.422,286.477,285.831,496.946,285.826,1
366,0,0,20,-78.488,80.9961,61.488,288.42,286.477,285.831,496.946,285.826,1
367,0,0,20,-78.656,81.1589,61.656,288.419,286.478,285.832,496.945,285.826,1
368,0,0,20,-78.824,81.3217,61.824,288.417,286.478,285.832,496.945,285.827,1
369,0,0,20,-78.992,81.4846,61.992,288.415,286.479,285.833,496.944,285.827,1
370,0,0,20,-79.16,81.6475,62.16,288.414,286.481,285.834,496.945,285.829,1
371,0,0,20,-79.328,81.8103,62.328,288.412,286.483,285.836,496.947,285.831,1
372,0,0,20,-79.496,81.9733,62.496,288.411,286.485,285.838,496.948,285.833,1
373,0,0,20,-79.664,82.1362,62.664,288.409,286.487,285.84,496.95,285.834,1
374,0,0,20,-79.832,82.2991,62.832,288.408,286.489,285.841,496.951,285.836,1
375,0,0,20,-80,82.4621,63,288.406,286.491,285.843,496.952,285.838,1
376,0,0,20,-80.168,82.6251,63.168,288.405,286.492,285.844,496.952,285.838,1
377,0,0,20,-80.336,82.7881,63.336,288.403,286.492,285.844,496.952,285.839,1
378,0,0,20,-80.504,82.9511,63.504,288.401,286.493,285.845,496.951,285.839,1
379,0,0,20,-80.672,83.1142,63.672,288.4,286.493,285.845,496.951,285.84,1
380,0,0,20,-80.84,83.2773,63.84,288.398,286.494,285.846,496.951,285.84,1
381,0,0,20,-81.008,83.4404,64.008,288.397,286.494,285.846,496.95,285.841,1
382,0,0,20,-81.176,83.6035,64.176,288.395,286.497,285.848,496.952,285.843,1
383,0,0,20,-81.344,83.7666,64.344,288.394,286.499,285.85,496.953,285.844,1
384,0,0,20,-81.512,83.9298,64.512,288.392,286.501,285.852,496.955,285.846,1
385,0,0,20,-81.68,84.0929,64.68,288.391,286.503,285.853,496.956,285.848,1
386,0,0,20,-81.848,84.2561,64.848,288.389,286.505,285.855,496.958,285.85,1
387,0,0,20,-82.016,84.4193,65.016,288.388,286.507,285.857,496.959,285.852,1
388,0,0,20,-82.184,84.5826,65.184,288.386,286.508,285.857,496.959,285.852,1
389,0,0,20,-82.352,84.7458,65.352,288.385,286.508,285.858,496.958,285.853,1
390,0,0,20,-82.52,84.9091,65.52,288.383,286.509,285.858,496.958,285.853,1
391,0,0,20,-82.688,85.0724,65.688,288.381,286.51,285.859,496.958,285.854,1
392,0,0,20,-82.856,85.2357,65.856,288.38,286.51,285.86,496.957,285.854,1
393,0,0,20,-83.024,85.399,66.024,288.378,286.511,285.86,496.957,285.855,1
394,0,0,20,-83.192,85.5623,66.192,288.377,286.513,285.862,496.959,285.857,1
395,0,0,20,-83.36,85.7257,66.36,288.375,286.515,285.864,496.96,285.859,1
396,0,0,20,-83.528,85.889,66.528,288.374,286.518,285.866,496.962,285.86,1
397,0,0,20,-83.696,86.0524,66.696,288.372,286.52,285.868,496.963,285.862,1
398,0,0,20,-83.864,86.2158,66.864,288.371,286.522,285.869,496.965,285.864,1
399,0,0,20,-84.032,86.3793,67.032,288.37,286.524,285.871,496.966,285.866,1
400,0,0,20,-84.2,86.5427,67.2,288.368,286.524,285.872,496.966,285.866,1
401,0,0,20,-84.368,86.7062,67.368,288.366,286.525,285.872,496.966,285.867,1
402,0,0,20,-84.536,86.8697,67.536,288.365,286.526,285.873,496.965,285.868,1
403,0,0,20,-84.704,87.0331,67.704,288.363,286.526,285.873,496.965,285.868,1
404,0,0,20,-84.872,87.1967,67.872,288.362,286.527,285.874,496.965,285.869,1
405,0,0,20,-85.04,87.3602,68.04,288.36,286.528,285.875,496.965,285.87,1
406,0,0,20,-85.208,87.5237,68.208,288.359,286.53,285.877,496.967,285.871,1
407,0,0,20,-85.376,87.6873,68.376,288.357,286.532,285.879,496.968,285.873,1
408,0,0,20,-85.544,87.8509,68.544,288.356,286.535,285.881,496.97,285.875,1
409,0,0,20,-85.712,88.0145,68.712,288.355,286.537,285.882,496.971,285.877,1
410,0,0,20,-85.88,88.1781,68.88,288.353,286.539,285.884,496.973,285.879,1
411,0,0,20,-86.048,88.3417,69.048,288.352,286.541,285.886,496.974,285.88,1
412,0,0,20,-86.216,88.5054,69.216,288.35,286.541,285.886,496.974,285.881,1
413,0,0,20,-86.384,88.669,69.384,288.349,286.542,285.887,496.974,285.882,1
414,0,0,20,-86.552,88.8327,69.552,288.347,286.543,285.888,496.973,285.882,1
415,0,0,20,-86.72,88.9964,69.72,288.346,286.543,285.888,496.973,285.883,1
416,0,0,20,-86.888,89.1601,69.888,288.344,286.544,285.889,496.973,285.884,1
417,0,0,20,-87.056,89.3238,70.056,288.342,286.545,285.89,496.974,285.885,1
418,0,0,20,-87.224,89.4876,70.224,288.341,286.548,285.892,496.975,285.887,1
419,0,0,20,-87.392,89.6513,70.392,288.34,286.55,285.894,496.977,285.889,1
420,0,0,20,-87.56,89.8151,70.56,288.338,286.552,285.896,496.978,285.89,1
421,0,0,20,-87.728,89.9789,70.728,288.337,286.554,285.898,496.98,285.892,1
422,0,0,20,-87.896,90.1427,70.896,288.336,286.557,285.9,496.982,285.894,1
423,0,0,20,-88.064,90.3065,71.064,288.334,286.558,285.901,496.982,285.896,1
424,0,0,20,-88.232,90.4704,71.232,288.333,286.559,285.902,496.982,285.896,1
425,0,0,20,-88.4,90.6342,71.4,288.331,286.56,285.902,496.982,285.897,1
426,0,0,20,-88.568,90.7981,71.568,288.33,286.56,285.903,496.982,285.898,1
427,0,0,20,-88.736,90.962,71.736,288.328,286.561,285.904,496.982,285.898,1
428,0,0,20,-88.904,91.1259,71.904,288.327,286.562,285.904,496.982,285.899,1
429,0,0,20,-89.072,91.2898,72.072,288.325,286.563,285.906,496.983,285.9,1
430,0,0,20,-89.24,91.4537,72.24,288.324,286.565,285.908,496.984,285.902,1
431,0,0,20,-89.408,91.6176,72.408,288.322,286.568,285.91,496.986,285.904,1
432,0,0,20,-89.576,91.7816,72.576,288.321,286.57,285.911,496.988,285.906,1
433,0,0,20,-89.744,91.9456,72.744,288.32,286.572,285.913,496.989,285.908,1
434,0,0,20,-89.912,92.1095,72.912,288.318,286.575,285.915,496.991,285.91,1
435,0,0,20,-90.08,92.2735,73.08,288.317,286.576,285.917,496.992,285.911,1
436,0,0,20,-90.248,92.4376,73.248,288.315,286.577,285.917,496.992,285.912,1
437,0,0,20,-90.416,92.6016,73.416,288.314,286.578,285.918,496.992,285.913,1
438,0,0,20,-90.584,92.7656,73.584,288.312,286.578,285.919,496.992,285.914,1
439,0,0,20,-90.752,92.9297,73.752,288.311,286.579,285.92,496.992,285.914,1
440,0,0,20,-90.92,93.0938,73.92,288.31,286.58,285.92,496.992,285.915,1
441,0,0,20,-91.088,93.2578,74.088,288.308,286.582,285.922,496.993,285.916,1
442,0,0,20,-91.256,93.4219,74.256,288.307,286.584,285.924,496.994,285.918,1
443,0,0,20,-91.424,93.5861,74.424,288.305,286.586,285.926,496.996,285.92,1
444,0,0,20,-91.592,93.7502,74.592,288.304,286.588,285.928,496.998,285.922,1
445,0,0,20,-91.76,93.9143,74.76,288.303,286.591,285.93,497,285.924,1
446,0,0,20,-91.928,94.0785,74.928,288.301,286.593,285.932,497.001,285.926,1
447,0,0,20,-92.096,94.2426,75.096,288.3,286.594,285.933,497.002,285.928,1
448,0,0,20,-92.264,94.4068,75.264,288.299,286.595,285.934,497.002,285.928,1
449,0,0,20,-92.432,94.571,75.432,288.297,286.596,285.935,497.002,285.929,1
450,0,0,20,-92.6,94.7352,75.6,288.296,286.597,285.935,497.002,285.93,1
451,0,0,20,-92.768,94.8994,75.768,288.294,286.598,285.936,497.002,285.931,1
452,0,0,20,-92.936,95.0637,75.936,288.293,286.599,285.937,497.002,285.931,1
453,0,0,20,-93.104,95.2279,76.104,288.291,286.6,285.938,497.004,285.933,1
454,0,0,20,-93.272,95.3922,76.272,288.29,286.603,285.94,497.005,285.935,1
455,0,0,20,-93.44,95.5564,76.44,288.289,286.605,285.942,497.007,285.937,1
456,0,0,20,-93.608,95.7207,76.608,288.288,286.607,285.944,497.009,285.939,1
457,0,0,20,-93.776,95.885,76.776,288.286,286.61,285.946,497.01,285.941,1
458,0,0,20,-93.944,96.0493,76.944,288.285,286.612,285.948,497.012,285.943,1
459,0,0,20,-94.112,96.2137,77.112,288.284,286.613,285.95,497.013,285.944,1
460,0,0,20,-94.28,96.378,77.28,288.282,286.614,285.951,497.013,285.945,1
461,0,0,20,-94.448,96.5423,77.448,288.281,286.615,285.951,497.013,285.946,1
462,0,0,20,-94.616,96.7067,77.616,288.279,286.616,285.952,497.013,285.947,1
463,0,0,20,-94.784,96.8711,77.784,288.278,286.617,285.953,497.013,285.948,1
464,0,0,20,-94.952,97.0355,77.952,288.276,286.618,285.954,497.014,285.948,1
465,0,0,20,-95.12,97.1999,78.12,288.275,286.619,285.956,497.015,285.95,1
466,0,0,20,-95.288,97.3643,78.288,288.274,286.622,285.958,497.017,285.952,1
467,0,0,20,-95.456,97.5287,78.456,288.273,286.624,285.96,497.019,285.954,1
468,0,0,20,-95.624,97.6931,78.624,288.271,286.627,285.962,497.02,285.956,1
469,0,0,20,-95.792,97.8576,78.792,288.27,286.629,285.964,497.022,285.958,1
470,0,0,20,-95.96,98.022,78.96,288.269,286.631,285.966,497.024,285.96,1
471,0,0,20,-96.128,98.1865,79.128,288.267,286.632,285.967,497.024,285.961,1
472,0,0,20,-96.296,98.351,79.296,288.266,286.633,285.968,497.025,285.962,1
473,0,0,20,-96.464,98.5155,79.464,288.265,286.634,285.969,497.025,285.963,1
474,0,0,20,-96.632,98.68,79.632,288.263,286.635,285.97,497.025,285.964,1
475,0,0,20,-96.8,98.8445,79.8,288.262,286.636,285.97,497.025,285.965,1
476,0,0,20,-96.968,99.0091,79.968,288.26,286.637,285.971,497.026,285.966,1
477,0,0,20,-97.136,99.1736,80.136,288.259,286.639,285.973,497.027,285.968,1
478,0,0,20,-97.304,99.3382,80.304,288.258,286.642,285.975,497.029,285.97,1
479,0,0,20,-97.472,99.5027,80.472,288.257,286.644,285.977,497.031,285.972,1
480,0,0,20,-97.64,99.6673,80.64,288.255,286.646,285.979,497.033,285.974,1
481,0,0,20,-97.808,99.8319,80.808,288.254,286.649,285.981,497.035,285.976,1
482,0,0,20,-97.976,99.9965,80.976,288.253,286.651,285.984,497.036,285.978,1
483,0,0,20,-98.144,100.161,81.144,288.252,286.652,285.985,497.037,285.979,1
484,0,0,20,-98.312,100.326,81.312,288.25,286.653,285.986,497.037,285.98,1
485,0,0,20,-98.48,100.49,81.48,288.249,286.654,285.986,497.037,285.981,1
486,0,0,20,-98.648,100.655,81.648,288.248,286.655,285.987,497.038,285.982,1
487,0,0,20,-98.816,100.82,81.816,288.246,286.656,285.988,497.038,285.983,1
488,0,0,20,-98.984,100.984,81.984,288.245,286.657,285.989,497.038,285.984,1
489,0,0,20,-99.152,101.149,82.152,288.244,286.659,285.991,497.04,285.986,1
490,0,0,20,-99.32,101.314,82.32,288.242,286.662,285.993,497.042,285.988,1
491,0,0,20,-99.488,101.478,82.488,288.241,286.664,285.995,497.044,285.99,1
492,0,0,20,-99.656,101.643,82.656,288.24,286.666,285.998,497.046,285.992,1
493,0,0,20,-99.824,101.808,82.824,288.239,286.669,286,497.048,285.994,1
494,0,0,20,-99.992,101.973,82.992,288.237,286.671,286.002,497.05,285.996,1
495,0,0,20,-100.16,102.137,83.16,288.236,286.672,286.003,497.05,285.997,1
496,0,0,20,-100.328,102.302,83.328,288.235,286.673,286.004,497.05,285.998,1
497,0,0,20,-100.496,102.467,83.496,288.233,286.674,286.005,497.051,285.999,1
498,0,0,20,-100.664,102.632,83.664,288.232,286.675,286.006,497.051,286,1
499,0,0,20,-100.832,102.796,83.832,288.231,286.676,286.007,497.051,286.001,1
500,0,0,20,-101,102.961,84,288.229,286.677,286.008,497.052,286.002,1
501,0,0,20,-101.168,103.126,84.168,288.228,286.68,286.01,497.054,286.004,1
502,0,0,20,-101.336,103.291,84.336,288.227,286.682,286.012,497.056,286.007,1
503,0,0,20,-101.504,103.456,84.504,288.226,286.685,286.014,497.058,286.009,1
504,0,0,20,-101.672,103.62,84.672,288.225,286.687,286.016,497.06,286.011,1
