Point ID,MaterialIDs,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature_BHE1_0,temperature_BHE1_1,temperature_BHE1_2,temperature_BHE1_Magnitude,temperature_soil,vtkValidPointMask
505,0,0,20,-101.84,103.785,84.84,288.223,286.69,286.018,497.062,286.013,1
506,0,0,20,-102.008,103.95,85.008,288.222,286.692,286.02,497.063,286.015,1
507,0,0,20,-102.176,104.115,85.176,288.221,286.693,286.022,497.064,286.016,1
508,0,0,20,-102.344,104.28,85.344,288.22,286.694,286.023,497.064,286.017,1
509,0,0,20,-102.512,104.445,85.512,288.218,286.695,286.024,497.065,286.018,1
510,0,0,20,-102.68,104.61,85.68,288.217,286.696,286.025,497.065,286.019,1
511,0,0,20,-102.848,104.775,85.848,288.216,286.697,286.026,497.066,286.02,1
512,0,0,20,-103.016,104.939,86.016,288.215,286.698,286.027,497.066,286.021,1
513,0,0,20,-103.184,105.104,86.184,288.213,286.701,286.029,497.068,286.023,1
514,0,0,20,-103.352,105.269,86.352,288.212,286.703,286.031,497.07,286.026,1
515,0,0,20,-103.52,105.434,86.52,288.211,286.706,286.033,497.072,286.028,1
516,0,0,20,-103.688,105.599,86.688,288.21,286.708,286.035,497.074,286.03,1
517,0,0,20,-103.856,105.764,86.856,288.209,286.711,286.038,497.076,286.032,1
518,0,0,20,-104.024,105.929,87.024,288.207,286.713,286.04,497.078,286.034,1
519,0,0,20,-104.192,106.094,87.192,288.206,286.714,286.041,497.078,286.035,1
520,0,0,20,-104.36,106.259,87.36,288.205,286.715,286.042,497.079,286.036,1
521,0,0,20,-104.528,106.424,87.528,288.204,286.716,286.043,497.08,286.037,1
522,0,0,20,-104.696,106.589,87.696,288.202,286.717,286.044,497.08,286.038,1
523,0,0,20,-104.864,106.754,87.864,288.201,286.718,286.045,497.081,286.04,1
524,0,0,20,-105.032,106.919,88.032,288.2,286.72,286.046,497.081,286.041,1
525,0,0,20,-105.2,107.084,88.2,288.199,286.722,286.049,497.083,286.043,1
526,0,0,20,-105.368,107.249,88.368,288.198,286.725,286.051,497.085,286.045,1
527,0,0,20,-105.536,107.414,88.536,288.196,286.727,286.053,497.087,286.047,1
528,0,0,20,-105.704,107.579,88.704,288.195,286.73,286.055,497.09,286.05,1
529,0,0,20,-105.872,107.745,88.872,288.194,286.732,286.057,497.092,286.052,1
530,0,0,20,-106.04,107.91,89.04,288.193,286.734,286.059,497.093,286.054,1
531,0,0,20,-106.208,108.075,89.208,288.192,286.735,286.06,497.094,286.055,1
532,0,0,20,-106.376,108.24,89.376,288.191,286.737,286.062,497.094,286.056,1
533,0,0,20,-106.544,108.405,89.544,288.189,286.738,286.063,497.095,286.057,1
534,0,0,20,-106.712,108.57,89.712,288.188,286.739,286.064,497.096,286.058,1
535,0,0,20,-106.88,108.735,89.88,288.187,286.74,286.065,497.096,286.059,1
536,0,0,20,-107.048,108.9,90.048,288.186,286.742,286.066,497.097,286.061,1
537,0,0,20,-107.216,109.065,90.216,288.185,286.744,286.069,497.099,286.063,1
538,0,0,20,-107.384,109.231,90.384,288.183,286.747,286.071,497.101,286.065,1
539,0,0,20,-107.552,109.396,90.552,288.182,286.749,286.073,497.103,286.068,1
540,0,0,20,-107.72,109.561,90.72,288.181,286.752,286.075,497.106,286.07,1
541,0,0,20,-107.888,109.726,90.888,288.18,286.754,286.078,497.108,286.072,1
542,0,0,20,-108.056,109.891,91.056,288.179,286.756,286.079,497.109,286.074,1
543,0,0,20,-108.224,110.057,91.224,288.178,286.757,286.081,497.11,286.075,1
544,0,0,20,-108.392,110.222,91.392,288.177,286.759,286.082,497.111,286.076,1
545,0,0,20,-108.56,110.387,91.56,288.175,286.76,286.083,497.111,286.077,1
546,0,0,20,-108.728,110.552,91.728,288.174,286.761,286.084,497.112,286.079,1
547,0,0,20,-108.896,110.717,91.896,288.173,286.762,286.085,497.113,286.08,1
548,0,0,20,-109.064,110.883,92.064,288.172,286.764,286.087,497.114,286.081,1
549,0,0,20,-109.232,111.048,92.232,288.171,286.766,286.089,497.116,286.084,1
550,0,0,20,-109.4,111.213,92.4,288.17,286.769,286.091,497.118,286.086,1
551,0,0,20,-109.568,111.378,92.568,288.168,286.771,286.094,497.12,286.088,1
552,0,0,20,-109.736,111.544,92.736,288.167,286.774,286.096,497.122,286.09,1
553,0,0,20,-109.904,111.709,92.904,288.166,286.777,286.098,497.124,286.093,1
554,0,0,20,-110.072,111.874,93.072,288.165,286.779,286.1,497.126,286.094,1
555,0,0,20,-110.24,112.04,93.24,288.164,286.78,286.101,497.127,286.096,1
556,0,0,20,-110.408,112.205,93.408,288.163,286.781,286.102,497.128,286.097,1
557,0,0,20,-110.576,112.37,93.576,288.162,286.782,286.104,497.128,286.098,1
558,0,0,20,-110.744,112.535,93.744,288.16,286.783,286.105,497.129,286.099,1
559,0,0,20,-110.912,112.701,93.912,288.159,286.785,286.106,497.13,286.101,1
560,0,0,20,-111.08,112.866,94.08,288.158,286.787,286.108,497.131,286.102,1
561,0,0,20,-111.248,113.031,94.248,288.157,286.789,286.11,497.133,286.105,1
562,0,0,20,-111.416,113.197,94.416,288.156,286.792,286.112,497.136,286.107,1
563,0,0,20,-111.584,113.362,94.584,288.155,286.794,286.115,497.138,286.109,1
564,0,0,20,-111.752,113.528,94.752,288.154,286.797,286.117,497.14,286.112,1
565,0,0,20,-111.92,113.693,94.92,288.153,286.799,286.119,497.142,286.114,1
566,0,0,20,-112.088,113.858,95.088,288.152,286.801,286.121,497.144,286.116,1
567,0,0,20,-112.256,114.024,95.256,288.151,286.803,286.122,497.144,286.117,1
568,0,0,20,-112.424,114.189,95.424,288.149,286.804,286.124,497.145,286.118,1
569,0,0,20,-112.592,114.355,95.592,288.148,286.805,286.125,497.146,286.119,1
570,0,0,20,-112.76,114.52,95.76,288.147,286.806,286.126,497.147,286.121,1
571,0,0,20,-112.928,114.685,95.928,288.146,286.808,286.127,497.148,286.122,1
572,0,0,20,-113.096,114.851,96.096,288.145,286.81,286.129,497.149,286.124,1
573,0,0,20,-113.264,115.016,96.264,288.144,286.812,286.132,497.151,286.126,1
574,0,0,20,-113.432,115.182,96.432,288.143,286.815,286.134,497.154,286.128,1
575,0,0,20,-113.6,115.347,96.6,288.142,286.817,286.136,497.156,286.131,1
576,0,0,20,-113.768,115.513,96.768,288.141,286.82,286.139,497.158,286.133,1
577,0,0,20,-113.936,115.678,96.936,288.14,286.823,286.141,497.16,286.135,1
578,0,0,20,-114.104,115.844,97.104,288.139,286.824,286.143,497.162,286.137,1
579,0,0,20,-114.272,116.009,97.272,288.138,286.826,286.144,497.163,286.138,1
580,0,0,20,-114.44,116.174,97.44,288.136,286.827,286.145,497.164,286.14,1
581,0,0,20,-114.608,116.34,97.608,288.135,286.828,286.147,497.164,286.141,1
582,0,0,20,-114.776,116.505,97.776,288.134,286.83,286.148,497.165,286.142,1
583,0,0,20,-114.944,116.671,97.944,288.133,286.831,286.149,497.166,286.144,1
584,0,0,20,-115.112,116.837,98.112,288.132,286.833,286.151,497.168,286.146,1
585,0,0,20,-115.28,117.002,98.28,288.131,286.836,286.154,497.17,286.148,1
586,0,0,20,-115.448,117.168,98.448,288.13,286.839,286.156,497.173,286.15,1
587,0,0,20,-115.616,117.333,98.616,288.129,286.841,286.158,497.175,286.153,1
588,0,0,20,-115.784,117.499,98.784,288.128,286.844,286.161,497.177,286.155,1
589,0,0,20,-115.952,117.664,98.952,288.127,286.846,286.163,497.179,286.158,1
590,0,0,20,-116.12,117.83,99.12,288.126,286.848,286.165,497.181,286.159,1
591,0,0,20,-116.288,117.995,99.288,288.125,286.85,286.166,497.182,286.161,1
592,0,0,20,-116.456,118.161,99.456,288.124,286.851,286.167,497.183,286.162,1
593,0,0,20,-116.624,118.326,99.624,288.123,286.852,286.169,497.184,286.163,1
594,0,0,20,-116.792,118.492,99.792,288.122,286.854,286.17,497.185,286.165,1
595,0,0,20,-116.96,118.658,99.96,288.121,286.855,286.172,497.186,286.166,1
596,0,0,20,-117.128,118.823,100.128,288.12,286.857,286.174,497.188,286.168,1
597,0,0,20,-117.296,118.989,100.296,288.119,286.86,286.176,497.19,286.171,1
598,0,0,20,-117.464,119.154,100.464,288.118,286.863,286.179,497.192,286.173,1
599,0,0,20,-117.632,119.32,100.632,288.117,286.865,286.181,497.195,286.175,1
600,0,0,20,-117.8,119.486,100.8,288.116,286.868,286.183,497.197,286.178,1
601,0,0,20,-117.968,119.651,100.968,288.115,286.871,286.186,497.199,286.18,1
602,0,0,20,-118.136,119.817,101.136,288.114,286.872,286.187,497.201,286.182,1
603,0,0,20,-118.304,119.983,101.304,288.113,286.874,286.189,497.202,286.183,1
604,0,0,20,-118.472,120.148,101.472,288.112,286.875,286.19,497.203,286.185,1
605,0,0,20,-118.64,120.314,101.64,288.111,286.876,286.192,497.204,286.186,1
606,0,0,20,-118.808,120.48,101.808,288.109,286.878,286.193,497.205,286.187,1
607,0,0,20,-118.976,120.645,101.976,288.108,286.879,286.194,497.206,286.189,1
608,0,0,20,-119.144,120.811,102.144,288.107,286.882,286.197,497.208,286.191,1
609,0,0,20,-119.312,120.977,102.312,288.107,286.884,286.199,497.21,286.194,1
610,0,0,20,-119.48,121.142,102.48,288.106,286.887,286.202,497.213,286.196,1
611,0,0,20,-119.648,121.308,102.648,288.105,286.89,286.204,497.215,286.198,1
612,0,0,20,-119.816,121.474,102.816,288.104,286.892,286.206,497.217,286.201,1
613,0,0,20,-119.984,121.639,102.984,288.103,286.895,286.209,497.22,286.203,1
614,0,0,20,-120.152,121.805,103.152,288.102,286.897,286.21,497.221,286.205,1
615,0,0,20,-120.32,121.971,103.32,288.101,286.898,286.212,497.222,286.206,1
616,0,0,20,-120.488,122.137,103.488,288.1,286.9,286.213,497.223,286.208,1
617,0,0,20,-120.656,122.302,103.656,288.099,286.901,286.215,497.224,286.209,1
618,0,0,20,-120.824,122.468,103.824,288.098,286.903,286.216,497.225,286.211,1
619,0,0,20,-120.992,122.634,103.992,288.097,286.904,286.218,497.226,286.212,1
620,0,0,20,-121.16,122.8,104.16,288.096,286.907,286.22,497.229,286.214,1
621,0,0,20,-121.328,122.965,104.328,288.095,286.909,286.223,497.231,286.217,1
622,0,0,20,-121.496,123.131,104.496,288.094,286.912,286.225,497.234,286.219,1
623,0,0,20,-121.664,123.297,104.664,288.093,286.915,286.227,497.236,286.222,1
624,0,0,20,-121.832,123.463,104.832,288.092,286.917,286.23,497.239,286.224,1
625,0,0,20,-122,123.628,105,288.091,286.92,286.232,497.241,286.227,1
626,0,0,20,-122.168,123.794,105.168,288.09,286.922,286.234,497.242,286.228,1
627,0,0,20,-122.336,123.96,105.336,288.089,286.923,286.235,497.243,286.23,1
628,0,0,20,-122.504,124.126,105.504,288.088,286.925,286.237,497.244,286.231,1
629,0,0,20,-122.672,124.292,105.672,288.087,286.926,286.238,497.246,286.233,1
630,0,0,20,-122.84,124.457,105.84,288.086,286.928,286.24,497.247,286.234,1
631,0,0,20,-123.008,124.623,106.008,288.085,286.929,286.241,497.248,286.236,1
632,0,0,20,-123.176,124.789,106.176,288.084,286.932,286.244,497.251,286.238,1
633,0,0,20,-123.344,124.955,106.344,288.083,286.935,286.246,497.253,286.241,1
634,0,0,20,-123.512,125.121,106.512,288.082,286.937,286.249,497.255,286.243,1
635,0,0,20,-123.68,125.287,106.68,288.082,286.94,286.251,497.258,286.246,1
636,0,0,20,-123.848,125.452,106.848,288.081,286.943,286.254,497.26,286.248,1
637,0,0,20,-124.016,125.618,107.016,288.08,286.945,286.256,497.263,286.251,1
638,0,0,20,-124.184,125.784,107.184,288.079,286.947,286.258,497.264,286.252,1
639,0,0,20,-124.352,125.95,107.352,288.078,286.949,286.259,497.265,286.254,1
640,0,0,20,-124.52,126.116,107.52,288.077,286.95,286.261,497.267,286.255,1
641,0,0,20,-124.688,126.282,107.688,288.076,286.952,286.263,497.268,286.257,1
642,0,0,20,-124.856,126.448,107.856,288.075,286.953,286.264,497.269,286.258,1
643,0,0,20,-125.024,126.614,108.024,288.074,286.955,286.266,497.27,286.26,1
644,0,0,20,-125.192,126.779,108.192,288.073,286.958,286.268,497.273,286.263,1
645,0,0,20,-125.36,126.945,108.36,288.072,286.96,286.271,497.276,286.265,1
646,0,0,20,-125.528,127.111,108.528,288.071,286.963,286.273,497.278,286.268,1
647,0,0,20,-125.696,127.277,108.696,288.071,286.966,286.276,497.281,286.27,1
648,0,0,20,-125.864,127.443,108.864,288.07,286.969,286.278,497.283,286.273,1
649,0,0,20,-126.032,127.609,109.032,288.069,286.971,286.281,497.285,286.275,1
650,0,0,20,-126.2,127.775,109.2,288.068,286.973,286.282,497.287,286.277,1
651,0,0,20,-126.368,127.941,109.368,288.067,286.974,286.284,497.288,286.278,1
652,0,0,20,-126.536,128.107,109.536,288.066,286.976,286.286,497.289,286.28,1
653,0,0,20,-126.704,128.273,109.704,288.065,286.978,286.287,497.291,286.282,1
654,0,0,20,-126.872,128.439,109.872,288.064,286.979,286.289,497.292,286.283,1
655,0,0,20,-127.04,128.605,110.04,288.063,286.981,286.291,497.294,286.285,1
656,0,0,20,-127.208,128.771,110.208,288.062,286.984,286.293,497.296,286.288,1
657,0,0,20,-127.376,128.937,110.376,288.062,286.987,286.296,497.299,286.29,1
658,0,0,20,-127.544,129.103,110.544,288.061,286.989,286.298,497.301,286.293,1
659,0,0,20,-127.712,129.269,110.712,288.06,286.992,286.301,497.304,286.295,1
660,0,0,20,-127.88,129.435,110.88,288.059,286.995,286.303,497.306,286.298,1
661,0,0,20,-128.048,129.601,111.048,288.058,286.997,286.306,497.309,286.3,1
662,0,0,20,-128.216,129.766,111.216,288.057,286.999,286.307,497.31,286.302,1
663,0,0,20,-128.384,129.932,111.384,288.056,287.001,286.309,497.311,286.303,1
664,0,0,20,-128.552,130.098,111.552,288.056,287.002,286.311,497.313,286.305,1
665,0,0,20,-128.72,130.264,111.72,288.055,287.004,286.312,497.314,286.307,1
666,0,0,20,-128.888,130.431,111.888,288.054,287.006,286.314,497.316,286.308,1
667,0,0,20,-129.056,130.597,112.056,288.053,287.008,286.316,497.317,286.31,1
668,0,0,20,-129.224,130.763,112.224,288.052,287.01,286.318,497.32,286.313,1
669,0,0,20,-129.392,130.929,112.392,288.051,287.013,286.321,497.323,286.315,1
670,0,0,20,-129.56,131.095,112.56,288.05,287.016,286.324,497.325,286.318,1
671,0,0,20,-129.728,131.261,112.728,288.05,287.019,286.326,497.328,286.321,1
672,0,0,20,-129.896,131.427,112.896,288.049,287.022,286.329,497.331,286.323,1
673,0,0,20,-130.064,131.593,113.064,288.048,287.024,286.331,497.333,286.325,1
674,0,0,20,-130.232,131.759,113.232,288.047,287.026,286.333,497.334,286.327,1
675,0,0,20,-130.4,131.925,113.4,288.046,287.027,286.334,497.336,286.329,1
676,0,0,20,-130.568,132.091,113.568,288.045,287.029,286.336,497.337,286.33,1
677,0,0,20,-130.736,132.257,113.736,288.045,287.031,286.338,497.339,286.332,1
678,0,0,20,-130.904,132.423,113.904,288.044,287.032,286.339,497.34,286.334,1
679,0,0,20,-131.072,132.589,114.072,288.043,287.035,286.342,497.342,286.336,1
680,0,0,20,-131.24,132.755,114.24,288.042,287.037,286.344,497.345,286.339,1
681,0,0,20,-131.408,132.921,114.408,288.041,287.04,286.347,497.347,286.341,1
682,0,0,20,-131.576,133.087,114.576,288.04,287.043,286.349,497.35,286.344,1
683,0,0,20,-131.744,133.253,114.744,288.04,287.046,286.352,497.353,286.346,1
684,0,0,20,-131.912,133.42,114.912,288.039,287.049,286.355,497.355,286.349,1
685,0,0,20,-132.08,133.586,115.08,288.038,287.051,286.357,497.358,286.351,1
686,0,0,20,-132.248,133.752,115.248,288.037,287.053,286.359,497.359,286.353,1
687,0,0,20,-132.416,133.918,115.416,288.036,287.054,286.36,497.361,286.355,1
688,0,0,20,-132.584,134.084,115.584,288.036,287.056,286.362,497.362,286.356,1
689,0,0,20,-132.752,134.25,115.752,288.035,287.058,286.364,497.364,286.358,1
690,0,0,20,-132.92,134.416,115.92,288.034,287.06,286.366,497.365,286.36,1
691,0,0,20,-133.088,134.582,116.088,288.033,287.062,286.368,497.367,286.362,1
692,0,0,20,-133.256,134.749,116.256,288.032,287.065,286.37,497.37,286.365,1
693,0,0,20,-133.424,134.915,116.424,288.032,287.068,286.373,497.373,286.367,1
694,0,0,20,-133.592,135.081,116.592,288.031,287.071,286.376,497.375,286.37,1
695,0,0,20,-133.76,135.247,116.76,288.03,287.073,286.378,497.378,286.373,1
696,0,0,20,-133.928,135.413,116.928,288.029,287.076,286.381,497.381,286.375,1
697,0,0,20,-134.096,135.579,117.096,288.029,287.079,286.383,497.383,286.378,1
698,0,0,20,-134.264,135.745,117.264,288.028,287.08,286.385,497.385,286.379,1
699,0,0,20,-134.432,135.912,117.432,288.027,287.082,286.387,497.386,286.381,1
700,0,0,20,-134.6,136.078,117.6,288.026,287.084,286.389,497.388,286.383,1
701,0,0,20,-134.768,136.244,117.768,288.025,287.086,286.39,497.389,286.385,1
702,0,0,20,-134.936,136.41,117.936,288.025,287.087,286.392,497.391,286.386,1
703,0,0,20,-135.104,136.576,118.104,288.024,287.09,286.394,497.393,286.389,1
704,0,0,20,-135.272,136.743,118.272,288.023,287.093,286.397,497.396,286.391,1
705,0,0,20,-135.44,136.909,118.44,288.022,287.096,286.4,497.399,286.394,1
706,0,0,20,-135.608,137.075,118.608,288.022,287.098,286.403,497.402,286.397,1
707,0,0,20,-135.776,137.241,118.776,288.021,287.101,286.405,497.404,286.4,1
708,0,0,20,-135.944,137.407,118.944,288.02,287.104,286.408,497.407,286.402,1
709,0,0,20,-136.112,137.574,119.112,288.019,287.106,286.41,497.409,286.404,1
710,0,0,20,-136.28,137.74,119.28,288.019,287.108,286.412,497.411,286.406,1
711,0,0,20,-136.448,137.906,119.448,288.018,287.11,286.414,497.413,286.408,1
712,0,0,20,-136.616,138.072,119.616,288.017,287.112,286.415,497.414,286.41,1
713,0,0,20,-136.784,138.238,119.784,288.016,287.114,286.417,497.416,286.412,1
714,0,0,20,-136.952,138.405,119.952,288.016,287.115,286.419,497.418,286.413,1
715,0,0,20,-137.12,138.571,120.12,288.015,287.118,286.422,497.42,286.416,1
716,0,0,20,-137.288,138.737,120.288,288.014,287.121,286.424,497.423,286.419,1
717,0,0,20,-137.456,138.903,120.456,288.013,287.124,286.427,497.426,286.421,1
718,0,0,20,-137.624,139.07,120.624,288.013,287.127,286.43,497.429,286.424,1
719,0,0,20,-137.792,139.236,120.792,288.012,287.13,286.433,497.431,286.427,1
720,0,0,20,-137.96,139.402,120.96,288.011,287.133,286.435,497.434,286.43,1
721,0,0,20,-138.128,139.568,121.128,288.011,287.135,286.437,497.436,286.432,1
722,0,0,20,-138.296,139.735,121.296,288.01,287.137,286.439,497.438,286.433,1
723,0,0,20,-138.464,139.901,121.464,288.009,287.138,286.441,497.44,286.435,1
724,0,0,20,-138.632,140.067,121.632,288.008,287.14,286.443,497.441,286.437,1
725,0,0,20,-138.8,140.234,121.8,288.008,287.142,286.445,497.443,286.439,1
726,0,0,20,-138.968,140.4,121.968,288.007,287.144,286.447,497.445,286.441,1
727,0,0,20,-139.136,140.566,122.136,288.006,287.147,286.449,497.447,286.444,1
728,0,0,20,-139.304,140.732,122.304,288.006,287.15,286.452,497.45,286.446,1
729,0,0,20,-139.472,140.899,122.472,288.005,287.153,286.455,497.453,286.449,1
730,0,0,20,-139.64,141.065,122.64,288.004,287.155,286.457,497.456,286.452,1
731,0,0,20,-139.808,141.231,122.808,288.004,287.158,286.46,497.459,286.455,1
732,0,0,20,-139.976,141.398,122.976,288.003,287.161,286.463,497.462,286.457,1
733,0,0,20,-140.144,141.564,123.144,288.002,287.163,286.465,497.464,286.459,1
734,0,0,20,-140.312,141.73,123.312,288.002,287.165,286.467,497.466,286.461,1
735,0,0,20,-140.48,141.897,123.48,288.001,287.167,286.469,497.467,286.463,1
736,0,0,20,-140.648,142.063,123.648,288,287.169,286.471,497.469,286.465,1
737,0,0,20,-140.816,142.229,123.816,287.999,287.171,286.473,497.471,286.467,1
738,0,0,20,-140.984,142.396,123.984,287.999,287.173,286.475,497.473,286.469,1
739,0,0,20,-141.152,142.562,124.152,287.998,287.176,286.477,497.476,286.472,1
740,0,0,20,-141.32,142.728,124.32,287.997,287.179,286.48,497.479,286.474,1
741,0,0,20,-141.488,142.895,124.488,287.997,287.182,286.483,497.482,286.477,1
742,0,0,20,-141.656,143.061,124.656,287.996,287.185,286.486,497.484,286.48,1
743,0,0,20,-141.824,143.227,124.824,287.995,287.188,286.488,497.487,286.483,1
744,0,0,20,-141.992,143.394,124.992,287.995,287.191,286.491,497.49,286.486,1
745,0,0,20,-142.16,143.56,125.16,287.994,287.193,286.493,497.492,286.488,1
746,0,0,20,-142.328,143.726,125.328,287.993,287.194,286.495,497.494,286.489,1
747,0,0,20,-142.496,143.893,125.496,287.993,287.196,286.497,497.496,286.491,1
748,0,0,20,-142.664,144.059,125.664,287.992,287.198,286.499,497.498,286.493,1
749,0,0,20,-142.832,144.225,125.832,287.991,287.2,286.501,497.5,286.495,1
750,0,0,20,-143,144.392,126,287.991,287.202,286.503,497.502,286.497,1
751,0,0,20,-143.168,144.558,126.168,287.99,287.205,286.506,497.505,286.5,1
752,0,0,20,-143.336,144.725,126.336,287.99,287.208,286.509,497.508,286.503,1
