Point ID,MaterialIDs,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature_BHE1_0,temperature_BHE1_1,temperature_BHE1_2,temperature_BHE1_Magnitude,temperature_soil,vtkValidPointMask
753,0,0,20,-143.504,144.891,126.504,287.989,287.211,286.511,497.51,286.506,1
754,0,0,20,-143.672,145.057,126.672,287.988,287.214,286.514,497.513,286.509,1
755,0,0,20,-143.84,145.224,126.84,287.988,287.217,286.517,497.516,286.511,1
756,0,0,20,-144.008,145.39,127.008,287.987,287.22,286.52,497.519,286.514,1
757,0,0,20,-144.176,145.557,127.176,287.986,287.222,286.522,497.521,286.516,1
758,0,0,20,-144.344,145.723,127.344,287.986,287.224,286.524,497.523,286.518,1
759,0,0,20,-144.512,145.889,127.512,287.985,287.226,286.526,497.525,286.52,1
760,0,0,20,-144.68,146.056,127.68,287.985,287.228,286.528,497.527,286.522,1
761,0,0,20,-144.848,146.222,127.848,287.984,287.23,286.53,497.529,286.524,1
762,0,0,20,-145.016,146.389,128.016,287.983,287.232,286.532,497.531,286.526,1
763,0,0,20,-145.184,146.555,128.184,287.983,287.235,286.535,497.534,286.529,1
764,0,0,20,-145.352,146.722,128.352,287.982,287.238,286.538,497.537,286.532,1
765,0,0,20,-145.52,146.888,128.52,287.981,287.241,286.541,497.54,286.535,1
766,0,0,20,-145.688,147.054,128.688,287.981,287.244,286.543,497.543,286.538,1
767,0,0,20,-145.856,147.221,128.856,287.98,287.247,286.546,497.546,286.541,1
768,0,0,20,-146.024,147.387,129.024,287.98,287.25,286.549,497.549,286.543,1
769,0,0,20,-146.192,147.554,129.192,287.979,287.252,286.551,497.551,286.545,1
770,0,0,20,-146.36,147.72,129.36,287.978,287.254,286.553,497.553,286.547,1
771,0,0,20,-146.528,147.887,129.528,287.978,287.256,286.555,497.555,286.549,1
772,0,0,20,-146.696,148.053,129.696,287.977,287.258,286.557,497.557,286.551,1
773,0,0,20,-146.864,148.22,129.864,287.977,287.26,286.559,497.559,286.553,1
774,0,0,20,-147.032,148.386,130.032,287.976,287.262,286.561,497.561,286.556,1
775,0,0,20,-147.2,148.552,130.2,287.975,287.265,286.564,497.564,286.559,1
776,0,0,20,-147.368,148.719,130.368,287.975,287.268,286.567,497.568,286.561,1
777,0,0,20,-147.536,148.885,130.536,287.974,287.271,286.57,497.571,286.564,1
778,0,0,20,-147.704,149.052,130.704,287.974,287.274,286.573,497.574,286.567,1
779,0,0,20,-147.872,149.218,130.872,287.973,287.278,286.576,497.577,286.57,1
780,0,0,20,-148.04,149.385,131.04,287.973,287.28,286.578,497.58,286.573,1
781,0,0,20,-148.208,149.551,131.208,287.972,287.282,286.581,497.582,286.575,1
782,0,0,20,-148.376,149.718,131.376,287.972,287.284,286.583,497.584,286.577,1
783,0,0,20,-148.544,149.884,131.544,287.971,287.287,286.585,497.586,286.579,1
784,0,0,20,-148.712,150.051,131.712,287.97,287.289,286.587,497.588,286.581,1
785,0,0,20,-148.88,150.217,131.88,287.97,287.291,286.589,497.59,286.583,1
786,0,0,20,-149.048,150.384,132.048,287.969,287.293,286.591,497.592,286.586,1
787,0,0,20,-149.216,150.55,132.216,287.969,287.296,286.594,497.595,286.588,1
788,0,0,20,-149.384,150.717,132.384,287.968,287.299,286.597,497.599,286.591,1
789,0,0,20,-149.552,150.883,132.552,287.968,287.302,286.6,497.602,286.594,1
790,0,0,20,-149.72,151.05,132.72,287.967,287.305,286.603,497.605,286.597,1
791,0,0,20,-149.888,151.216,132.888,287.967,287.308,286.606,497.608,286.6,1
792,0,0,20,-150.056,151.383,133.056,287.966,287.311,286.608,497.611,286.603,1
793,0,0,20,-150.224,151.549,133.224,287.966,287.313,286.611,497.613,286.605,1
794,0,0,20,-150.392,151.716,133.392,287.965,287.315,286.613,497.615,286.607,1
795,0,0,20,-150.56,151.883,133.56,287.964,287.317,286.615,497.617,286.609,1
796,0,0,20,-150.728,152.049,133.728,287.964,287.319,286.617,497.619,286.611,1
797,0,0,20,-150.896,152.216,133.896,287.963,287.322,286.619,497.621,286.613,1
798,0,0,20,-151.064,152.382,134.064,287.963,287.324,286.622,497.624,286.616,1
799,0,0,20,-151.232,152.549,134.232,287.962,287.327,286.625,497.627,286.619,1
800,0,0,20,-151.4,152.715,134.4,287.962,287.33,286.627,497.63,286.622,1
801,0,0,20,-151.568,152.882,134.568,287.961,287.333,286.63,497.634,286.625,1
802,0,0,20,-151.736,153.048,134.736,287.961,287.336,286.633,497.637,286.628,1
803,0,0,20,-151.904,153.215,134.904,287.96,287.34,286.636,497.64,286.631,1
804,0,0,20,-152.072,153.382,135.072,287.96,287.342,286.639,497.643,286.633,1
805,0,0,20,-152.24,153.548,135.24,287.959,287.344,286.641,497.645,286.635,1
806,0,0,20,-152.408,153.715,135.408,287.959,287.347,286.643,497.647,286.638,1
807,0,0,20,-152.576,153.881,135.576,287.958,287.349,286.645,497.649,286.64,1
808,0,0,20,-152.744,154.048,135.744,287.958,287.351,286.648,497.651,286.642,1
809,0,0,20,-152.912,154.214,135.912,287.957,287.353,286.65,497.654,286.644,1
810,0,0,20,-153.08,154.381,136.08,287.957,287.356,286.652,497.656,286.647,1
811,0,0,20,-153.248,154.548,136.248,287.956,287.359,286.655,497.66,286.65,1
812,0,0,20,-153.416,154.714,136.416,287.956,287.362,286.658,497.663,286.653,1
813,0,0,20,-153.584,154.881,136.584,287.955,287.365,286.661,497.666,286.656,1
814,0,0,20,-153.752,155.047,136.752,287.955,287.368,286.664,497.669,286.659,1
815,0,0,20,-153.92,155.214,136.92,287.954,287.371,286.667,497.673,286.662,1
816,0,0,20,-154.088,155.381,137.088,287.954,287.374,286.67,497.675,286.664,1
817,0,0,20,-154.256,155.547,137.256,287.953,287.376,286.672,497.678,286.666,1
818,0,0,20,-154.424,155.714,137.424,287.953,287.378,286.674,497.68,286.669,1
819,0,0,20,-154.592,155.88,137.592,287.952,287.38,286.676,497.682,286.671,1
820,0,0,20,-154.76,156.047,137.76,287.952,287.383,286.679,497.684,286.673,1
821,0,0,20,-154.928,156.214,137.928,287.951,287.385,286.681,497.687,286.675,1
822,0,0,20,-155.096,156.38,138.096,287.951,287.387,286.684,497.689,286.678,1
823,0,0,20,-155.264,156.547,138.264,287.951,287.391,286.687,497.693,286.681,1
824,0,0,20,-155.432,156.713,138.432,287.95,287.394,286.69,497.696,286.684,1
825,0,0,20,-155.6,156.88,138.6,287.95,287.397,286.693,497.699,286.687,1
826,0,0,20,-155.768,157.047,138.768,287.949,287.4,286.696,497.703,286.69,1
827,0,0,20,-155.936,157.213,138.936,287.949,287.403,286.699,497.706,286.693,1
828,0,0,20,-156.104,157.38,139.104,287.948,287.406,286.701,497.709,286.695,1
829,0,0,20,-156.272,157.547,139.272,287.948,287.408,286.703,497.711,286.698,1
830,0,0,20,-156.44,157.713,139.44,287.947,287.41,286.706,497.713,286.7,1
831,0,0,20,-156.608,157.88,139.608,287.947,287.412,286.708,497.716,286.702,1
832,0,0,20,-156.776,158.047,139.776,287.946,287.415,286.71,497.718,286.704,1
833,0,0,20,-156.944,158.213,139.944,287.946,287.417,286.712,497.72,286.707,1
834,0,0,20,-157.112,158.38,140.112,287.946,287.42,286.715,497.723,286.71,1
835,0,0,20,-157.28,158.547,140.28,287.945,287.423,286.718,497.727,286.713,1
836,0,0,20,-157.448,158.713,140.448,287.945,287.426,286.721,497.73,286.716,1
837,0,0,20,-157.616,158.88,140.616,287.944,287.429,286.724,497.733,286.719,1
838,0,0,20,-157.784,159.047,140.784,287.944,287.432,286.727,497.737,286.722,1
839,0,0,20,-157.952,159.213,140.952,287.944,287.436,286.73,497.74,286.725,1
840,0,0,20,-158.12,159.38,141.12,287.943,287.438,286.733,497.743,286.727,1
841,0,0,20,-158.288,159.547,141.288,287.943,287.44,286.735,497.745,286.73,1
842,0,0,20,-158.456,159.713,141.456,287.942,287.443,286.738,497.747,286.732,1
843,0,0,20,-158.624,159.88,141.624,287.942,287.445,286.74,497.75,286.734,1
844,0,0,20,-158.792,160.047,141.792,287.941,287.447,286.742,497.752,286.736,1
845,0,0,20,-158.96,160.213,141.96,287.941,287.45,286.744,497.755,286.739,1
846,0,0,20,-159.128,160.38,142.128,287.941,287.453,286.747,497.758,286.742,1
847,0,0,20,-159.296,160.547,142.296,287.94,287.456,286.75,497.761,286.745,1
848,0,0,20,-159.464,160.713,142.464,287.94,287.459,286.754,497.765,286.748,1
849,0,0,20,-159.632,160.88,142.632,287.939,287.462,286.757,497.768,286.751,1
850,0,0,20,-159.8,161.047,142.8,287.939,287.465,286.76,497.771,286.754,1
851,0,0,20,-159.968,161.213,142.968,287.939,287.469,286.763,497.775,286.757,1
852,0,0,20,-160.136,161.38,143.136,287.938,287.471,286.765,497.777,286.759,1
853,0,0,20,-160.304,161.547,143.304,287.938,287.473,286.768,497.78,286.762,1
854,0,0,20,-160.472,161.714,143.472,287.938,287.476,286.77,497.782,286.764,1
855,0,0,20,-160.64,161.88,143.64,287.937,287.478,286.772,497.785,286.766,1
856,0,0,20,-160.808,162.047,143.808,287.937,287.48,286.775,497.787,286.769,1
857,0,0,20,-160.976,162.214,143.976,287.936,287.483,286.777,497.79,286.771,1
858,0,0,20,-161.144,162.38,144.144,287.936,287.486,286.78,497.793,286.774,1
859,0,0,20,-161.312,162.547,144.312,287.936,287.489,286.783,497.796,286.777,1
860,0,0,20,-161.48,162.714,144.48,287.935,287.492,286.786,497.8,286.78,1
861,0,0,20,-161.648,162.881,144.648,287.935,287.495,286.789,497.803,286.783,1
862,0,0,20,-161.816,163.047,144.816,287.935,287.499,286.792,497.807,286.787,1
863,0,0,20,-161.984,163.214,144.984,287.934,287.502,286.795,497.81,286.79,1
864,0,0,20,-162.152,163.381,145.152,287.934,287.504,286.798,497.813,286.792,1
865,0,0,20,-162.32,163.548,145.32,287.933,287.507,286.8,497.815,286.795,1
866,0,0,20,-162.488,163.714,145.488,287.933,287.509,286.803,497.818,286.797,1
867,0,0,20,-162.656,163.881,145.656,287.933,287.511,286.805,497.82,286.799,1
868,0,0,20,-162.824,164.048,145.824,287.932,287.514,286.807,497.823,286.802,1
869,0,0,20,-162.992,164.214,145.992,287.932,287.516,286.81,497.825,286.804,1
870,0,0,20,-163.16,164.381,146.16,287.932,287.519,286.813,497.829,286.807,1
871,0,0,20,-163.328,164.548,146.328,287.931,287.522,286.816,497.832,286.81,1
872,0,0,20,-163.496,164.715,146.496,287.931,287.526,286.819,497.836,286.813,1
873,0,0,20,-163.664,164.881,146.664,287.931,287.529,286.822,497.839,286.817,1
874,0,0,20,-163.832,165.048,146.832,287.93,287.532,286.825,497.843,286.82,1
875,0,0,20,-164,165.215,147,287.93,287.536,286.829,497.846,286.823,1
876,0,0,20,-164.168,165.382,147.168,287.93,287.538,286.831,497.849,286.825,1
877,0,0,20,-164.336,165.549,147.336,287.929,287.54,286.833,497.852,286.828,1
878,0,0,20,-164.504,165.715,147.504,287.929,287.543,286.836,497.854,286.83,1
879,0,0,20,-164.672,165.882,147.672,287.929,287.545,286.838,497.857,286.833,1
880,0,0,20,-164.84,166.049,147.84,287.928,287.547,286.841,497.859,286.835,1
881,0,0,20,-165.008,166.216,148.008,287.928,287.55,286.843,497.862,286.837,1
882,0,0,20,-165.176,166.382,148.176,287.928,287.553,286.846,497.866,286.841,1
883,0,0,20,-165.344,166.549,148.344,287.928,287.556,286.85,497.869,286.844,1
884,0,0,20,-165.512,166.716,148.512,287.927,287.56,286.853,497.873,286.847,1
885,0,0,20,-165.68,166.883,148.68,287.927,287.563,286.856,497.876,286.85,1
886,0,0,20,-165.848,167.05,148.848,287.927,287.566,286.859,497.88,286.853,1
887,0,0,20,-166.016,167.216,149.016,287.926,287.57,286.862,497.883,286.856,1
888,0,0,20,-166.184,167.383,149.184,287.926,287.572,286.865,497.886,286.859,1
889,0,0,20,-166.352,167.55,149.352,287.926,287.574,286.867,497.889,286.861,1
890,0,0,20,-166.52,167.717,149.52,287.925,287.577,286.87,497.891,286.864,1
891,0,0,20,-166.688,167.884,149.688,287.925,287.579,286.872,497.894,286.866,1
892,0,0,20,-166.856,168.05,149.856,287.925,287.582,286.874,497.896,286.869,1
893,0,0,20,-167.024,168.217,150.024,287.925,287.584,286.877,497.899,286.871,1
894,0,0,20,-167.192,168.384,150.192,287.924,287.588,286.88,497.903,286.874,1
895,0,0,20,-167.36,168.551,150.36,287.924,287.591,286.883,497.906,286.878,1
896,0,0,20,-167.528,168.718,150.528,287.924,287.594,286.887,497.91,286.881,1
897,0,0,20,-167.696,168.884,150.696,287.923,287.598,286.89,497.914,286.884,1
898,0,0,20,-167.864,169.051,150.864,287.923,287.601,286.893,497.917,286.887,1
899,0,0,20,-168.032,169.218,151.032,287.923,287.604,286.896,497.921,286.89,1
900,0,0,20,-168.2,169.385,151.2,287.923,287.606,286.899,497.923,286.893,1
901,0,0,20,-168.368,169.552,151.368,287.922,287.609,286.901,497.926,286.895,1
902,0,0,20,-168.536,169.719,151.536,287.922,287.611,286.904,497.929,286.898,1
903,0,0,20,-168.704,169.885,151.704,287.922,287.614,286.906,497.932,286.9,1
904,0,0,20,-168.872,170.052,151.872,287.922,287.616,286.909,497.934,286.903,1
905,0,0,20,-169.04,170.219,152.04,287.921,287.619,286.911,497.937,286.906,1
906,0,0,20,-169.208,170.386,152.208,287.921,287.622,286.915,497.941,286.909,1
907,0,0,20,-169.376,170.553,152.376,287.921,287.626,286.918,497.945,286.912,1
908,0,0,20,-169.544,170.72,152.544,287.921,287.629,286.921,497.948,286.915,1
909,0,0,20,-169.712,170.886,152.712,287.92,287.632,286.924,497.952,286.918,1
910,0,0,20,-169.88,171.053,152.88,287.92,287.636,286.927,497.956,286.922,1
911,0,0,20,-170.048,171.22,153.048,287.92,287.639,286.93,497.959,286.925,1
912,0,0,20,-170.216,171.387,153.216,287.92,287.641,286.933,497.962,286.927,1
913,0,0,20,-170.384,171.554,153.384,287.919,287.644,286.936,497.964,286.93,1
914,0,0,20,-170.552,171.721,153.552,287.919,287.646,286.938,497.967,286.932,1
915,0,0,20,-170.72,171.888,153.72,287.919,287.649,286.941,497.97,286.935,1
916,0,0,20,-170.888,172.054,153.888,287.919,287.651,286.943,497.973,286.937,1
917,0,0,20,-171.056,172.221,154.056,287.919,287.654,286.946,497.976,286.94,1
918,0,0,20,-171.224,172.388,154.224,287.918,287.658,286.949,497.98,286.944,1
919,0,0,20,-171.392,172.555,154.392,287.918,287.661,286.953,497.983,286.947,1
920,0,0,20,-171.56,172.722,154.56,287.918,287.664,286.956,497.987,286.95,1
921,0,0,20,-171.728,172.889,154.728,287.918,287.668,286.959,497.991,286.953,1
922,0,0,20,-171.896,173.056,154.896,287.917,287.671,286.962,497.994,286.957,1
923,0,0,20,-172.064,173.222,155.064,287.917,287.674,286.965,497.998,286.96,1
924,0,0,20,-172.232,173.389,155.232,287.917,287.677,286.968,498.001,286.962,1
925,0,0,20,-172.4,173.556,155.4,287.917,287.679,286.971,498.004,286.965,1
926,0,0,20,-172.568,173.723,155.568,287.917,287.682,286.973,498.006,286.967,1
927,0,0,20,-172.736,173.89,155.736,287.916,287.684,286.976,498.009,286.97,1
928,0,0,20,-172.904,174.057,155.904,287.916,287.687,286.978,498.012,286.973,1
929,0,0,20,-173.072,174.224,156.072,287.916,287.69,286.981,498.015,286.975,1
930,0,0,20,-173.24,174.391,156.24,287.916,287.693,286.984,498.019,286.979,1
931,0,0,20,-173.408,174.558,156.408,287.916,287.697,286.988,498.023,286.982,1
932,0,0,20,-173.576,174.724,156.576,287.916,287.7,286.991,498.027,286.985,1
933,0,0,20,-173.744,174.891,156.744,287.915,287.703,286.994,498.03,286.989,1
934,0,0,20,-173.912,175.058,156.912,287.915,287.707,286.998,498.034,286.992,1
935,0,0,20,-174.08,175.225,157.08,287.915,287.71,287.001,498.037,286.995,1
936,0,0,20,-174.248,175.392,157.248,287.915,287.712,287.003,498.04,286.997,1
937,0,0,20,-174.416,175.559,157.416,287.915,287.715,287.006,498.043,287,1
938,0,0,20,-174.584,175.726,157.584,287.914,287.718,287.008,498.046,287.003,1
939,0,0,20,-174.752,175.893,157.752,287.914,287.72,287.011,498.049,287.005,1
940,0,0,20,-174.92,176.06,157.92,287.914,287.723,287.014,498.052,287.008,1
941,0,0,20,-175.088,176.227,158.088,287.914,287.726,287.017,498.055,287.011,1
942,0,0,20,-175.256,176.393,158.256,287.914,287.729,287.02,498.059,287.014,1
943,0,0,20,-175.424,176.56,158.424,287.914,287.733,287.023,498.063,287.018,1
944,0,0,20,-175.592,176.727,158.592,287.914,287.736,287.027,498.067,287.021,1
945,0,0,20,-175.76,176.894,158.76,287.913,287.74,287.03,498.071,287.024,1
946,0,0,20,-175.928,177.061,158.928,287.913,287.743,287.033,498.074,287.028,1
947,0,0,20,-176.096,177.228,159.096,287.913,287.746,287.036,498.078,287.031,1
948,0,0,20,-176.264,177.395,159.264,287.913,287.749,287.039,498.081,287.033,1
949,0,0,20,-176.432,177.562,159.432,287.913,287.751,287.042,498.084,287.036,1
950,0,0,20,-176.6,177.729,159.6,287.913,287.754,287.044,498.087,287.039,1
951,0,0,20,-176.768,177.896,159.768,287.913,287.757,287.047,498.09,287.041,1
952,0,0,20,-176.936,178.063,159.936,287.912,287.759,287.05,498.093,287.044,1
953,0,0,20,-177.104,178.23,160.104,287.912,287.762,287.053,498.096,287.047,1
954,0,0,20,-177.272,178.397,160.272,287.912,287.766,287.056,498.1,287.05,1
955,0,0,20,-177.44,178.564,160.44,287.912,287.769,287.059,498.104,287.054,1
956,0,0,20,-177.608,178.731,160.608,287.912,287.773,287.063,498.108,287.057,1
957,0,0,20,-177.776,178.897,160.776,287.912,287.776,287.066,498.112,287.06,1
958,0,0,20,-177.944,179.064,160.944,287.912,287.78,287.07,498.116,287.064,1
959,0,0,20,-178.112,179.231,161.112,287.912,287.783,287.072,498.119,287.067,1
960,0,0,20,-178.28,179.398,161.28,287.911,287.785,287.075,498.122,287.069,1
961,0,0,20,-178.448,179.565,161.448,287.911,287.788,287.078,498.125,287.072,1
962,0,0,20,-178.616,179.732,161.616,287.911,287.791,287.081,498.128,287.075,1
963,0,0,20,-178.784,179.899,161.784,287.911,287.793,287.083,498.131,287.077,1
964,0,0,20,-178.952,180.066,161.952,287.911,287.796,287.086,498.134,287.08,1
965,0,0,20,-179.12,180.233,162.12,287.911,287.799,287.089,498.138,287.083,1
966,0,0,20,-179.288,180.4,162.288,287.911,287.803,287.093,498.142,287.087,1
967,0,0,20,-179.456,180.567,162.456,287.911,287.806,287.096,498.146,287.09,1
968,0,0,20,-179.624,180.734,162.624,287.911,287.81,287.099,498.15,287.094,1
969,0,0,20,-179.792,180.901,162.792,287.911,287.813,287.103,498.153,287.097,1
970,0,0,20,-179.96,181.068,162.96,287.91,287.817,287.106,498.157,287.1,1
971,0,0,20,-180.128,181.235,163.128,287.91,287.82,287.109,498.161,287.103,1
972,0,0,20,-180.296,181.402,163.296,287.91,287.822,287.112,498.164,287.106,1
973,0,0,20,-180.464,181.569,163.464,287.91,287.825,287.114,498.167,287.109,1
974,0,0,20,-180.632,181.736,163.632,287.91,287.828,287.117,498.17,287.111,1
975,0,0,20,-180.8,181.903,163.8,287.91,287.83,287.12,498.173,287.114,1
976,0,0,20,-180.968,182.07,163.968,287.91,287.833,287.123,498.176,287.117,1
977,0,0,20,-181.136,182.237,164.136,287.91,287.837,287.126,498.18,287.12,1
978,0,0,20,-181.304,182.404,164.304,287.91,287.84,287.129,498.184,287.124,1
979,0,0,20,-181.472,182.571,164.472,287.91,287.844,287.133,498.188,287.127,1
980,0,0,20,-181.64,182.738,164.64,287.91,287.847,287.136,498.192,287.13,1
981,0,0,20,-181.808,182.905,164.808,287.91,287.851,287.14,498.196,287.134,1
982,0,0,20,-181.976,183.072,164.976,287.91,287.854,287.143,498.2,287.137,1
983,0,0,20,-182.144,183.239,165.144,287.91,287.857,287.146,498.203,287.14,1
984,0,0,20,-182.312,183.406,165.312,287.909,287.86,287.149,498.206,287.143,1
985,0,0,20,-182.48,183.573,165.48,287.909,287.863,287.152,498.21,287.146,1
986,0,0,20,-182.648,183.74,165.648,287.909,287.865,287.154,498.213,287.149,1
987,0,0,20,-182.816,183.907,165.816,287.909,287.868,287.157,498.216,287.151,1
988,0,0,20,-182.984,184.074,165.984,287.909,287.871,287.16,498.219,287.154,1
989,0,0,20,-183.152,184.241,166.152,287.909,287.874,287.163,498.223,287.158,1
990,0,0,20,-183.32,184.408,166.32,287.909,287.878,287.167,498.227,287.161,1
991,0,0,20,-183.488,184.575,166.488,287.909,287.881,287.17,498.231,287.164,1
992,0,0,20,-183.656,184.742,166.656,287.909,287.885,287.174,498.235,287.168,1
993,0,0,20,-183.824,184.909,166.824,287.909,287.889,287.177,498.239,287.171,1
994,0,0,20,-183.992,185.076,166.992,287.909,287.892,287.18,498.243,287.175,1
995,0,0,20,-184.16,185.243,167.16,287.909,287.895,287.183,498.246,287.177,1
996,0,0,20,-184.328,185.41,167.328,287.909,287.898,287.186,498.249,287.18,1
997,0,0,20,-184.496,185.577,167.496,287.909,287.901,287.188,498.252,287.182,1
998,0,0,20,-184.664,185.744,167.664,287.909,287.903,287.191,498.255,287.185,1
999,0,0,20,-184.832,185.911,167.832,287.909,287.906,287.193,498.259,287.187,1
1000,0,0,20,-185,186.078,168,287.909,287.909,287.196,498.262,287.19,1
